abalanzar,intransitive
murmurar,transitive
musitar,transitive
mutilar,transitive
nacionalizar,transitive
nadar,intransitive
narrar,ditransitive
naufragar,intransitive
navegar,intransitive
necesitar,transitive,intransitive
negar,transitive,intransitive
negligir,transitive
negociar,transitive
neutralizar,transitive
nevar,intransitive
nivelar,transitive
nombrar,transitive
nominar,transitive
noquear,transitive
normalizar,transitive
notar,transitive,intransitive
notificar,ditransitive
novelar,intransitive
nutrir,transitive
obcecar,intransitive
obedecer,transitive,intransitive
objetar,transitive
obligar,transitive
obrar,intransitive,transitive
obsequiar,ditransitive
observar,transitive
obsesionar,transitive
obstaculizar,transitive
obstruir,transitive
obtener,transitive
ocasionar,transitive
ocultar,ditransitive
ocupar,transitive,intransitive,ditransitive
odiar,transitive
ofender,transitive
ofertar,transitive
oficializar,transitive
oficiar,transitive
ofrecer,ditransitive,transitive,intransitive
oír,intransitive,transitive
olear,intransitive
oler,transitive,intransitive
olvidar,intransitive,transitive
omitir,transitive
ondear,intransitive
operar,intransitive,transitive
opinar,transitive
oponer,intransitive,transitive
oprimir,transitive
optar,intransitive
optimizar,transitive
orbitar,intransitive
ordenar,ditransitive,transitive
organizar,transitive
orientar,transitive
originar,transitive,intransitive
orillar,transitive
orinar,intransitive
ornamentar,transitive
orquestar,transitive
oscilar,intransitive
oscurecer,transitive
ostentar,transitive
otear,transitive
otorgar,ditransitive
ovacionar,transitive
oxidar,transitive
pacificar,transitive
pactar,transitive
padecer,transitive,intransitive
pagar,ditransitive,transitive
paladear,transitive
paliar,transitive
palpar,transitive
paralizar,transitive
parapetar,transitive
parar,transitive,intransitive,ditransitive
parasitar,transitive
parecer,intransitive
parir,transitive
parlamentar,transitive
parodiar,transitive
parpadear,intransitive
participar,intransitive,transitive
partir,intransitive
pasar,intransitive,ditransitive,transitive
pasear,intransitive,transitive
pastar,intransitive
pastorear,transitive
patalear,intransitive
patentar,transitive
patinar,intransitive
patrocinar,transitive
patrullar,transitive
pautar,transitive
peatonalizar,transitive
pecar,intransitive
pedalear,intransitive
pedir,ditransitive
pegar,transitive
peinar,transitive
pelar,transitive
pelear,intransitive,transitive
peligrar,intransitive
penalizar,transitive
pender,intransitive
penetrar,intransitive
pensar,transitive,intransitive
percatar,intransitive
percibir,transitive
percutir,transitive
perder,transitive,ditransitive,intransitive
perdonar,transitive,ditransitive
perdurar,intransitive
perecer,intransitive
peregrinar,intransitive
perfeccionar,transitive
perfilar,transitive
perforar,transitive
perfundir,transitive
perjudicar,transitive
perlar,transitive
permanecer,intransitive
permitir,transitive,ditransitive
pernoctar,intransitive
perpetrar,transitive
perpetuar,transitive
perseguir,transitive
perseverar,intransitive
persistir,intransitive
personalizar,transitive
personarse,intransitive
personificar,transitive
persuadir,transitive
pertenecer,intransitive
pertrechar,transitive
perturbar,transitive
pervertir,transitive
pervivir,intransitive
pesar,transitive,ditransitive
pescar,transitive
pestañear,intransitive
picar,transitive
pifiar,transitive
pigmentar,intransitive
pillar,transitive
pilotar,transitive
pinchar,intransitive,transitive
pintar,transitive,intransitive
piratear,transitive
pirrarse,intransitive
pisar,transitive,ditransitive
pisotear,transitive
pitar,intransitive,ditransitive
plagar,transitive
plagiar,transitive
planchar,transitive
planear,intransitive,transitive
planificar,transitive
plantar,transitive,intransitive
plantear,transitive
plasmar,transitive
plegar,intransitive
poblar,transitive
poder,transitive,intransitive
polarizar,transitive
polemizar,intransitive
polimerizar,intransitive
polinizar,transitive
polucionar,transitive
ponchar,transitive
ponderar,transitive
poner,transitive,ditransitive,intransitive
poner_de_manifiesto,transitive
poner_de_relieve,transitive
poner_el_grito_en_el_cielo,intransitive
poner_en_acción,transitive
poner_en_cuestión,transitive
poner_en_duda,transitive
poner_en_funcionamiento,transitive
poner_en_marcha,transitive
poner_en_práctica,transitive
poner_en_tela_de_juicio,transitive
poner_fin,intransitive
pontificar,intransitive
popularizar,transitive
portar,intransitive,transitive
portear,transitive
posar,intransitive
poseer,transitive
posibilitar,transitive
posicionar,transitive
posponer,transitive
postergar,transitive
postular,transitive
potenciar,transitive
practicar,transitive
preceder,transitive
preciar,intransitive,transitive
precintar,transitive
precipitar,intransitive,transitive
precisar,transitive,intransitive
preconcebir,transitive
predecir,transitive
predestinar,ditransitive
predicar,transitive
predisponer,transitive
prefabricar,transitive
preferir,transitive
prefigurar,transitive
pregonar,transitive
preguntar,ditransitive,transitive
preinscribir,transitive
prejubilar,transitive
prejuzgar,transitive
preludiar,transitive
premiar,transitive
prender,ditransitive,transitive
preocupar,transitive
preparar,transitive,intransitive
preponderar,intransitive
presagiar,transitive
prescindir,intransitive
prescribir,transitive,intransitive
presenciar,transitive
presentar,ditransitive,transitive,intransitive
preservar,transitive
presidir,transitive
presionar,transitive
prestar,intransitive,ditransitive,transitive
prestigiar,transitive
presumir,intransitive
presuponer,transitive
presupuestar,transitive
pretender,transitive
prevalecer,intransitive
prevaler,intransitive
prevenir,transitive
prever,transitive
primar,intransitive,transitive
priorizar,transitive
privar,intransitive,transitive
privatizar,transitive
privilegiar,transitive
probar,transitive
proceder,intransitive
procesar,transitive
proclamar,transitive
procurar,transitive
prodigar,transitive
producir,transitive,intransitive
proferir,transitive
profesar,transitive
profesionalizar,transitive
profetizar,transitive
profundizar,intransitive
programar,transitive
progresar,intransitive
prohibir,ditransitive
proliferar,intransitive
prologar,transitive
prolongar,transitive
prometer,transitive
promocionar,transitive
promover,transitive
promulgar,transitive
pronosticar,transitive
pronunciar,transitive,intransitive
propagar,intransitive
propender,intransitive
propiciar,transitive
propinar,ditransitive
proponer,ditransitive
proporcionar,ditransitive
propugnar,transitive
propulsar,transitive
proscribir,transitive
proseguir,intransitive,transitive
prosperar,intransitive
prostituir,intransitive
protagonizar,transitive
proteger,transitive
protestar,intransitive
proveer,transitive
provenir,intransitive
providenciar,transitive
provisionar,transitive
provocar,ditransitive,transitive
proyectar,transitive
publicar,transitive
publicitar,transitive
pudrir,intransitive
pugnar,intransitive
pujar,intransitive
pulir,transitive
pulsar,transitive
pulverizar,transitive
puntear,transitive
puntualizar,transitive
puntuar,transitive
purgar,transitive
purificar,transitive
quebrantar,transitive
quebrar,transitive,intransitive
quedar,intransitive
quejar,intransitive
quemar,ditransitive
querellarse,intransitive
querer,transitive
querer_decir,transitive
quitar,ditransitive
racionalizar,transitive
radicalizar,transitive
radicar,intransitive
rajar,transitive
ralentizar,transitive
ramonear,intransitive
raptar,transitive
rascar,transitive
rasgar,transitive,intransitive
rastrear,transitive
ratificar,transitive,intransitive
rayar,transitive
razonar,transitive
reabrir,transitive
reaccionar,intransitive,transitive
reactivar,transitive
reafirmar,transitive,intransitive
reajustar,transitive
realizar,transitive
reanimar,transitive
reanudar,transitive
reaparecer,intransitive
reaprender,intransitive
reaprovechar,transitive
rearmar,transitive
reavivar,transitive
rebajar,transitive,intransitive
rebasar,transitive
rebatir,transitive
rebelarse,intransitive
rebotar,intransitive
rebotear,intransitive
recabar,transitive
recadar,transitive
recaer,intransitive
recalcar,transitive
recalentar,transitive
recalificar,transitive
recapacitar,intransitive
recaudar,transitive
recelar,intransitive
recetar,ditransitive
rechazar,transitive
recibir,transitive
reciclar,transitive,intransitive
recitar,transitive
reclamar,ditransitive
reclutar,transitive
recobrar,transitive
recoger,transitive,intransitive
recolectar,transitive
recolocar,ditransitive
recomendar,ditransitive
recompensar,transitive
recomponer,transitive
recomprar,transitive
reconciliar,transitive
reconducir,transitive
reconfortar,transitive
reconocer,transitive,intransitive
reconquistar,transitive
reconsiderar,transitive
reconstruir,transitive
recontar,transitive
reconvertir,transitive
recopilar,transitive
recordar,ditransitive,transitive
recorrer,transitive
recortar,transitive
recrear,transitive
recriminar,ditransitive
recrudecer,intransitive
rectificar,transitive
recubrir,transitive
recuperar,intransitive,transitive
recurrir,intransitive,transitive
recusar,transitive
redactar,transitive
redimir,transitive
redistribuir,transitive
redondear,transitive
reducir,transitive,intransitive
reeditar,transitive
reelaborar,transitive
reelegir,transitive
reemplazar,transitive
reencontrar,transitive,intransitive
reescribir,transitive
reestrenar,transitive
reestructurar,transitive
reexaminar,transitive
referir,intransitive,transitive
refinar,transitive
reflejar,intransitive,transitive
reflexionar,intransitive
reflotar,transitive
reformar,transitive
reforzar,transitive
refrenar,transitive
refrendar,transitive
refrescar,transitive
refrigerar,transitive
refrotar,transitive
refugiar,intransitive
regalar,ditransitive
regañar,transitive
regar,transitive
regatear,intransitive
regenerar,transitive
regentar,transitive
regir,transitive
registrar,transitive
reglamentar,intransitive
regocijar,intransitive
regrabar,transitive
regresar,intransitive
regular,transitive
regularizar,transitive
rehabilitar,transitive
rehacer,intransitive
rehuir,transitive
rehusar,transitive
reinar,intransitive
reincidir,intransitive
reincorporar,intransitive
reingresar,intransitive
reiniciar,transitive
reintegrar,transitive
reír,intransitive
reiterar,transitive
reivindicar,transitive,intransitive
rejonear,intransitive
rejuvenecer,transitive
relacionar,transitive
relajar,transitive
relanzar,transitive
relatar,ditransitive
relativizar,transitive
releer,transitive
relegar,transitive
relevar,transitive
rellenar,transitive
relucir,intransitive
remachar,transitive
remarcar,transitive
rematar,transitive
remedar,transitive
remediar,transitive
rememorar,transitive
remirar,transitive
remitir,ditransitive,intransitive,transitive
remodelar,transitive
remolcar,transitive
remontar,transitive,intransitive
remover,transitive
remunerar,transitive
renacer,intransitive
rendir,intransitive,ditransitive,transitive
renegar,intransitive
renegociar,transitive
reñir,intransitive
renovar,transitive
rentabilizar,transitive
renunciar,intransitive
reordenar,transitive
reorganizar,transitive
reorientar,transitive
reparar,intransitive,transitive
repartir,transitive
repasar,transitive
repatriar,transitive
repeler,transitive
repercutir,intransitive,transitive
repescar,transitive
repetir,transitive
replantar,transitive
replantear,transitive
replegar,transitive
replicar,ditransitive
repoblar,transitive
reponer,intransitive,transitive
reportar,transitive
reposar,intransitive
repostar,transitive
reprender,transitive
represaliar,transitive
representar,transitive
reprimir,transitive
reprobar,transitive
reprochar,ditransitive
reproducir,intransitive,transitive
repudiar,transitive
repulsar,transitive
repuntar,intransitive
reputar,transitive
requerir,transitive,intransitive
resaltar,transitive,intransitive
resarcir,transitive
resbalar,intransitive
rescatar,transitive
rescindir,transitive
reseñar,transitive
resentirse,intransitive
reservar,intransitive,transitive
resguardar,transitive
residir,intransitive
resignar,intransitive
resistir,transitive,intransitive
resolver,transitive
resonar,intransitive
resoplar,intransitive
respaldar,transitive
respectar,transitive
respetar,transitive
respirar,intransitive
responder,intransitive,ditransitive,transitive
responsabilizar,transitive
resquebrajar,transitive
restablecer,transitive
restar,intransitive,ditransitive
restaurar,transitive
restituir,transitive
restregar,transitive
restringir,transitive
resucitar,transitive
resultar,transitive,intransitive
resumir,transitive
resurgir,intransitive
retar,transitive
retener,transitive
retirar,transitive
retocar,transitive
retomar,transitive
retorcer,intransitive
retornar,intransitive
retozar,intransitive
retransmitir,transitive
retrasar,transitive
retratar,transitive
retribuir,ditransitive
retroceder,intransitive,transitive
reubicar,transitive
reunificar,transitive
reunir,transitive,intransitive
reutilizar,transitive
revalidar,transitive
revalorizar,transitive
revelar,intransitive,transitive
reventar,transitive,intransitive
reverberar,intransitive
reverdecer,transitive
revertir,transitive
revestir,transitive
revisar,transitive
revitalizar,transitive
revocar,transitive
revolcar,transitive
revolotear,intransitive
revolucionar,transitive
revolver,transitive
rezar,transitive
ribetear,transitive
ridiculizar,transitive
rifar,transitive
rimar,intransitive
rivalizar,intransitive
robar,ditransitive
robustecer,transitive
rociar,transitive
rodar,intransitive,transitive
rodear,transitive,intransitive
rogar,ditransitive
romper,ditransitive,transitive,intransitive
rondar,transitive
rotar,intransitive
rotular,transitive
rozar,transitive
rubricar,transitive
rugir,intransitive
ruinar,transitive
saber,transitive,intransitive,ditransitive
saborear,transitive
sabotear,transitive
sacar,transitive,ditransitive
sacarla_barata,intransitive
sacar_adelante,transitive
sacar_a_colación,transitive
saciar,transitive
sacrificar,transitive
sacudir,transitive
saldar,transitive
salir,intransitive
salir_al_paso,intransitive
salpicar,intransitive
saltar,intransitive,transitive
saludar,transitive
salvaguardar,transitive
salvar,transitive
sanar,intransitive
sancionar,transitive
sanear,transitive
sangrar,transitive
santificar,transitive
saquear,transitive
satanizar,transitive
satisfacer,transitive
saturar,transitive
secar,transitive
seccionar,intransitive
secuestrar,transitive
secundar,transitive
sedar,transitive
seducir,transitive
segregar,transitive
seguir,intransitive,transitive
seleccionar,transitive
sellar,transitive
sembrar,transitive
señalar,transitive
señalizar,transitive
sensibilizar,transitive
sentar,transitive
sentenciar,transitive
sentir,intransitive,transitive
separar,transitive
sepultar,transitive
ser,intransitive
sermonear,transitive
serpentear,intransitive
servir,ditransitive
significar,transitive,intransitive
silbar,transitive
silenciar,transitive
simbolizar,transitive
simplificar,transitive
simultanear,transitive
sindicar,transitive
sintetizar,transitive
sintonizar,intransitive
sisear,intransitive
sistematizar,transitive
situar,transitive
sobar,transitive
sobornar,transitive
sobrar,intransitive
sobreandar,intransitive
sobredimensionar,transitive
sobreexplotar,transitive
sobrepasar,transitive
sobreponer,intransitive
sobresalir,intransitive
sobreseer,transitive
sobrevivir,intransitive
sobrevolar,transitive
socavar,transitive
socializar,transitive
sofisticar,transitive
sofocar,transitive
solapar,intransitive
soldar,transitive
soler,transitive
solicitar,ditransitive
solidarizar,intransitive
soliviantar,transitive
sollozar,intransitive
soltar,transitive
solucionar,transitive
solventar,transitive
solver,transitive
someter,ditransitive,transitive
sonar,transitive,intransitive
soñar,intransitive,transitive
sondar,transitive
sondear,transitive
sonreír,intransitive
sonrojar,transitive
sopesar,transitive
soplar,intransitive
soportar,transitive
sorprender,ditransitive
sortear,transitive
soslayar,transitive
sospechar,transitive
sostener,transitive
soterrar,transitive
suavizar,transitive
subastar,transitive
subcontratar,transitive
subdelegar,transitive
subdesarrollar,intransitive
subestimar,transitive
subir,transitive,intransitive
sublimar,transitive
subrayar,transitive
subsanar,transitive
subsidiar,transitive
subsistir,intransitive
subsumir,transitive
subvencionar,transitive
subvertir,transitive
subyacer,intransitive
succionar,transitive
sucumbir,intransitive
sudar,intransitive
sufragar,transitive
sufrir,transitive,intransitive
sugerir,ditransitive
suicidarse,intransitive
sujetar,transitive,intransitive
sumar,transitive,intransitive
sumergir,intransitive,transitive
suministrar,ditransitive
sumir,transitive
supeditar,transitive
superar,transitive
superponer,intransitive
supervisar,transitive
suplicar,ditransitive
suplir,transitive
suponer,transitive,ditransitive
suprimir,transitive
surcar,transitive
surgir,intransitive
surtir,transitive
suscitar,transitive
suscribir,transitive
suspender,transitive
suspirar,intransitive
sustentar,transitive,intransitive
sustituir,transitive
sustraer,intransitive,ditransitive
susurrar,ditransitive
tachar,transitive
talar,transitive
tallar,transitive
tambalear,intransitive
tantear,transitive
tapar,transitive
tararear,transitive
tardar,transitive
tasar,transitive
tatarear,transitive
tejer,transitive
telefonear,transitive
televisar,transitive
temblar,intransitive
temer,transitive
templar,transitive
tender,intransitive,transitive
tener,ditransitive,transitive,intransitive
tener_cabida,intransitive
tener_en_consideración,transitive
tener_en_cuenta,transitive
tener_lugar,intransitive
tener_que_ver,intransitive
teñir,transitive
tensionar,transitive
tentar,transitive
tergiversar,transitive
terminar,intransitive,transitive
testificar,transitive
testimoniar,transitive
tildar,transitive
tipificar,transitive
tirar,ditransitive,intransitive,transitive
tirar_al_monte,intransitive
tirotear,transitive
titular,transitive,intransitive
tocar,transitive,intransitive
tocar_a_rebato,intransitive
tolerar,transitive
tomar,transitive,intransitive,ditransitive
tomar_contacto,intransitive
tomar_en_cuenta,transitive
tomar_parte,intransitive
tomar_partido,intransitive
topar,intransitive
torcer,transitive
torear,intransitive
tornar,transitive
torpedear,transitive
torturar,transitive
toser,intransitive
totalizar,transitive
trabajar,intransitive,transitive
trabar,transitive
traducir,transitive,intransitive
traer,transitive,ditransitive
traficar,transitive
tragar,transitive
traicionar,transitive
tramitar,transitive
trampear,intransitive
tranquilizar,transitive
transbordar,intransitive
transcendentalizar,transitive
transcurrir,intransitive
transferir,transitive
transformar,transitive
transfundir,transitive
transigir,intransitive
transitar,intransitive
transmitir,ditransitive,transitive
transparentar,transitive
transponer,transitive
transportar,transitive
trascender,transitive,intransitive
trasladar,transitive,intransitive,ditransitive
traslucir,transitive
trasmitir,ditransitive
trasnochar,intransitive
traspasar,transitive
trasplantar,transitive
trasponer,transitive
trastocar,transitive
trastornar,transitive
trasvasar,transitive
tratar,intransitive,transitive
trazar,transitive
tresanchantar,intransitive
triangular,intransitive
triar,transitive
tributar,transitive
trincar,intransitive
triplicar,transitive
tripular,transitive
triunfar,intransitive
tronar,transitive
tropezar,intransitive
troquelar,transitive
trotar,intransitive
trufar,transitive
truncar,transitive
tumbar,intransitive
turbar,transitive
turnar,intransitive
tutear,transitive
tutelar,transitive
tutorizar,transitive
ubicar,transitive,intransitive
ultimar,transitive
unificar,transitive
unir,transitive,intransitive
universalizar,transitive
untar,transitive
urbanizar,transitive
urdir,transitive
urgir,transitive
usar,transitive
utilizar,transitive
vaciar,transitive
vacilar,intransitive
valer,intransitive,ditransitive,transitive
valer_la_pena,intransitive
validar,transitive
vallar,transitive
valorar,transitive
vanagloriar,intransitive
vapulear,transitive
varar,transitive
variar,transitive
vaticinar,transitive
vedar,ditransitive
vegetar,intransitive
vejar,transitive
velar,intransitive
vencer,transitive,intransitive
vendar,transitive
vender,ditransitive
venerar,transitive
vengar,intransitive
venir,intransitive
ventilar,intransitive
ver,transitive,intransitive
veranear,intransitive
verificar,transitive
versionar,transitive
vertebrar,transitive
verter,transitive
vertir,transitive
vestir,transitive
vetar,transitive
viajar,intransitive
vibrar,intransitive
vigilar,transitive
vincular,transitive
violar,transitive
violentar,transitive
virar,transitive
visionar,transitive
visitar,transitive
vislumbrar,transitive
visualizar,transitive
vitorear,transitive
vituperar,transitive
vivir,intransitive,transitive
vociferar,transitive
volar,intransitive,transitive
volcar,transitive,intransitive
voltear,intransitive
volver,intransitive,transitive
vomitar,transitive
votar,transitive
vulnerar,transitive
yacer,intransitive
zafar,intransitive
zanjar,transitive
zarandear,transitive
zarpar,intransitive
zozobrar,intransitive
zumbar,intransitive
zurrar,transitive
