las reservas , ñongatupykuéra
trata ,trata
de ,de
los intereses generales , kuaasekuéra pavẽ
de los españoles , karaiñe'ẽnguéra _gua
cuenta ,cuenta
es el país de la unión europea ,oha'e *  tetã  ñomoirũ europea _gui
más ,más
empleo ,mba'apoha
ha ,oime *
registra ,ojepovyvy *
mayor ,mayor
crecimiento ,akãrapu'ã
en su opinión ,i_ ñeimo'ã _me
de ,de
relevancia ,relevancia
la reunión , no'õ
celebrará ,oropurahéit *
aznar ,aznar
con el dirigente , myenondehára ndive
maría ,maría
cuevas ,itakuakuéra
y ,ha
los ,los
de ,de
el interés , kuaase
de ,de
aznar ,aznar
y ,ha
de ,de
proceso de el diálogo social ,proceso  ñomongeta jojapy _gui
eje ,eje
el gobierno , tekuái
y ,ha
resultados ,tembiapokuekuéra
para el empleo ,ojoko *  mba'apoha
y ,ha
la seguridad social , kyhyje'ỹ jojapy
la reforma laboral , ñembopyahu laboral
de ,de
fruto ,‘a
de los acuerdos , jurupeteĩnguéra _gui
con los agentes sociales , tahachikuéra jojapy ndive
tuvo ,oguerekokuri *
efectos ,ra'ykuekuéra
sobre el empleo , tembiapo ári
y ,ha
sirvió ,opytyvõkuri *
para ,omombyta *
el crecimiento , mopu'ã
produjo ,omoheñóikuri *
de ,de
dicha ,tory
reforma ,ñembopyahu
de ,de
así ,ajapyhykuri *
tiempo ,ára
parcial ,parcial
las relaciones laborales , jokuaakuéra laborales
juicio ,apytu'ũ
de ,de
es ,oha'e *
en la reforma laboral , ñembopyahu laboral _pe
fin ,opa
de ,de
más ,más
empleo ,mba'apoha
de ,de
temporalidad ,temporalidad
y ,ha
en el trabajo , tembiapo _pe
banco ,apyka
uno ,añopẽ *
de ,de
los ,los
bancos ,apykakuéra
más ,más
grandes ,grandes
anunció ,oñandukakuri *
hoy ,ko'ára
despedirá ,despedirá
empleados ,tembiguáikuéra
más ,más
de ,de
finales ,apykuéra
de el año , arajere _gua
de ,de
saneamiento ,ñemohesãi
el director , sãmbyhyha
de el banco , apyka _gua
y ,ha
no ,no
la reducción , ñemomichĩ
el estado dispone , ñeĩ omoĩ *
de ,de
ciento ,ciento
de las acciones , tembiapokuéra _gui
de ,de
y ,ha
el gobierno checo quiere , tekuái checo opota *
de ,de
privatización ,privatización
de este banco ,ko guapyha _gua
en este año ,ko arajere _pe
y ,ha
septiembre ,septiembre
de ,de
de los objetivos , jejaporãnguéra _gui
es ,oha'e *
los errores , jejavykuéra
obligaron a el gobierno ,ojurakuri *  tekuái _pe
créditos ,créditos
de ,de
millones ,millones
de ,de
coronas ,coronas
millones ,millones
de ,de
dólares ,dólares
permitirá a el banco ,omoneĩt *  apyka _pe
es ,oha'e *
condición ,condición
para ,opyta *
de el banco , apyka _gui
está ,oĩ *
por la violación , ñerairõ rupi
de los límites , apýrakuéra _gui
de ,de
crédito ,crédito
en sus negocios ,i_ ñemukuéra _pe
y ,ha
supusieron ,supusieron
pérdidas ,jerokañynguéra
a el banco , guapyha _pe
de ,de
millones ,millones
de ,de
dólares ,dólares
el año , arajere
pasado ,pasado
cambios ,ñembyekoviakuéra
de ,de
directivos ,directivos
a todos los ,todos los _pe
niveles ,yvatekuekuéra
desde su director general ,i_ mburuvicha pavẽ guive
y ,ha
presidente ,mburuvicha
jan ,jan
y ,ha
personal ,personal
medio ,apyte
tenía una plantilla ,aguerekomi * una plantilla
de ,de
empleados ,tembiguáikuéra
fines ,apýrakuéra
de ,de
de el presente año , arajere ãgagua _gui
y ,ha
funcionarios ,tembijokuáikuéra
fueron ,oha'ekuri *
de ,de
los ,los
está ,oĩ *
por la reducción , ñemomichĩ _re
la caja checa , ryru checa
de ,de
ahorros ,ahorros
los ,los
y ,ha
tiene ,oguereko *
de el fin , tenonderã _gui
de el año , arajere _gua
el banco comercial , guapyha comercial
checoslovaco ,checoslovaco
por el banco belga , guapyha belga rehe
y ,ha
el banco , guapyha
de ,de
inversiones ,inversiones
y ,ha
postal ,postal
moderada ,moderada
la reducción , ñemomichĩ
de ,de
plantilla ,plantilla
años ,arajerekuéra
bancos ,apykakuéra
ha ,oime *
de ,de
alrededor ,alrededor
de ,de
pero ,jepéramo
siguen ,omoña *
de ,de
principio ,ñepyrũ
establece el cambio ,omohenda *  ñembyekovia
de ,de
acciones ,tembiapokuéra
de ,de
el acuerdo , jurupeteĩ
de ,de
capital ,capital
de ,de
francos ,francos
suizos ,suizos
y ,ha
un dividendo especial ,un dividendo poravopyre
de ,de
francos ,francos
suizos ,suizos
de ,de
condicionado ,condicionado
de ,de
ciento ,ciento
de las acciones , tembiapokuéra _gua
circulación ,syry
de ,de
cabo ,apy
ingresos ,jeikekuéra
combinados ,combinados
de ,de
millones ,millones
de ,de
dólares ,dólares
supondrán ,supondrán
de ,de
millones ,millones
de ,de
dólares ,dólares
el acuerdo , ñe'ẽjoaju
ha ,oime *
el apoyo , pytyvõ
de ,de
de ,de
proporcionará ,ombopojáit *
ciento ,ciento
de las acciones , tembiapokuéra _gua
circulación ,syry
de ,de
través ,través
de ,de
prensa ,jopyha
el presidente , mburuvicha
de ,de
estoy ,aime *
seguro ,seguro
y ,ha
espero ,ajerovia *
de ,de
en una nueva industria ,una industria pyahu _pe
líder ,líder
nivel ,jojaha
en el sector , pehẽngue _pe
y ,ha
por su parte ,i_ pehẽngue rehe
el director ejecutivo , mburuvicha ejecutivo
de ,de
posición ,ñeĩha
para ,opyta *
las necesidades , kotevẽmbykuéra
es ,oha'e *
de el mundo , yvóra _gui
de ,de
aluminio ,aluminio
cuenta ,cuenta
operaciones ,operaciones
países ,tetãnguéra
y ,ha
emplea ,oporu *
alrededor ,alrededor
de ,de
de ,de
aluminio ,aluminio
y ,ha
productos ,tembiapokuekuéra
derivados ,derivados
presente ,presente
países ,tetãnguéra
y ,ha
opera en el sector ,otyembovo *  pehẽngue _pe
de ,de
aluminio ,aluminio
y ,ha
con una fuerte presencia ,una presencia mbarete _ndi
en el sector , pehẽngue _pe
de ,de
la ,la
y ,ha
de ,de
productos ,tembiapokuekuéra
cosméticos ,cosméticos
y ,ha
farmacéuticos ,pohanohárakuéra
de ,de
café ,café
aumentó ,okakuaakuri *
cerca ,mongoraha
de ,de
ciento ,ciento
lo ,lo
de ,de
los ,los
calcula ,opapa *
y ,ha
ciento ,ciento
de ,de
kilos ,kilos
de ,de
café ,café
persona a el año ,persona  arajere _pe
de ,de
café ,café
cerca ,mongoraha
de ,de
kilos ,kilos
persona ,avaite
los ,los
más ,más
reservados ,reservados
apenas ,pepy'apy *
kilos ,kilos
cabeza ,ruvicha
a el año , arajere _pe
y ,ha
de ,de
junio ,junio
encontrarán ,ojohut *
cerca ,mongoraha
de ,de
expertos ,expertos
de ,de
congreso ,congreso
europeo ,europeo
sobre ,sobre
café ,café
y ,ha
la búsqueda , teka
de ,de
caminos ,tapekuéra
la policía , tahachi
y ,ha
puso ,omoĩkuri *
financiero ,financiero
de ,de
la última semana , arapokõindy última
la ,la
calma a los mercados ,omombytu'u *  ñemuhakuéra _pe
campaña ,okára
por el consejo supremo , ñemoñe'ẽ supremo _re
de ,de
defensa ,defensa
de el país , tetã _gui
como ,ha'u *
amenaza a la seguridad nacional ,amenaza  kyhyje'ỹ nacional _me
a el tiempo , ára _pe
la ,la
calificaba ,calificaba
de ,de
y ,ha
los efectos negativos , ra'ykuekuéra negativos
plano ,plano
interno ,interno
y ,ha
la desconfianza , jepoyhu
de ,de
cientos ,cientos
de ,de
miles ,miles
de ,de
rumanos ,rumanos
en las autoridades , mburuvichakuéra _pe
de el estado , ñeĩ _gua
el fondo monetario , guy monetario
internacional ,internacional
aplazó ,ombo'arekuri *
de el acuerdo , oñoñe'ẽ _gui
de ,de
importancia ,importancia
capital ,capital
la ,la
quiebra de el fondo nacional ,osoite *  tevi nacional _gui
de ,de
inversores ,inversores
mayor ,mayor
fondo ,tugua
mutuo ,mutuo
semana ,arapokõindy
pasada ,jehasa
fue ,oha'ekuri *
seguida ,seguida
intentos ,intentos
en el banco comercial , guapyha comercial _pe
rumano ,rumano
de el estado , teko _gua
y ,ha
entidad ,entidad
la ,la
millones ,millones
de ,de
rumanos ,rumanos
las pruebas , ha'ãnguéra
recogidas ,recogidas
por la policía , tahachi rupi
así ,apyhykuri *
como ,añemboapyte *
informaciones ,momarandukuéra
de ,de
prensa ,jopyha
fueron ,ohokuri *
grupos ,atykuéra
difundieron ,omosarambikuri *
rumores ,terakuãnguéra
sobre la inminente quiebra , jeso inminente ári
de ,de
través ,través
de ,de
llamadas ,tenóikuéra
y ,ha
mensajes ,tembi'eukakuéra
correo ,correo
de estas llamadas ,ã tenóikuéra _gua
de ,de
fútbol ,fútbol
comprobó ,comprobó
desde un teléfono ,un teléfono guive
de el banco popular , apyka ka'avo _gui
rumano ,rumano
director ,mburuvicha
ha ,oime *
hasta el fin , apy peve
garantizó la solidez ,garantizó  atãngue
de ,de
de la moneda nacional , pirapire nacional _gua
de la gente , mbya _gua
de ,de
fueron ,oha'ekuri *
víctimas ,víctimas
de ,de
manipulaciones ,manipulaciones
contribuyeron ,contribuyeron
de ,de
la calma , kirirĩ
de este país ,ko tetã _gui
emitió ,emitió
hoy ,ko'ára
de ,de
detención ,detención
contra ,contra
administró el fondo nacional ,administró  tugua nacional
de ,de
inversiones ,inversiones
de ,de
más ,más
de ,de
dólares ,dólares
de ,de
millones ,millones
de ,de
dólares ,dólares
este fondo privado había ,ko tugua privado oĩmi *
de la población , tetã _gui
el gobierno rumano anunció , porukái rumano okuaaukakuri *
hoy ,ko'ára
medidas ,ta'ãnguéra
para ,ojoko *
sobre los fondos mutuos , kupekuéra mutuos ári
de ,de
inversiones ,inversiones
con el objetivo , ma'erã ndive
de ,de
el fraude , pokarẽ
el engaño , ñuhã
y ,ha
la falsa publicidad , momarandu añete'ỹ
de ,de
ecuador ,ecuador
confirmó ,omoañetekuri *
hoy ,ko'ára
el presidente , mburuvicha
de su país ,i_ tetã _gui
asistirá ,asistirá
la ,la
cumbre ,tu'ã
de ,de
jefes ,tendotakuéra
de ,de
estados ,tekokuéra
andinos ,andinos
celebrará ,oropurahéit *
lima ,lima
de ,de
junio ,junio
de ,de
trascendencia ,trascendencia
puesto ,koty'i
frente ,tenonde
a los grandes desafíos , jeporohekakuéra rusu _pe
nos ,nos
manifestó a la prensa peruana ,ho'ytakuri *  jopyha peruana _pe
el presidente , mburuvicha
el doctor , pohanohára
estará la próxima semana ,oimet *  arapokõindy kyta'i
lima ,lima
para ,ojoko *
en la reunión , no'õ _me
los presidentes , mburuvichakuéra
lima ,lima
estarán ,oimet *
los ,los
cinco ,cinco
mandatarios ,jokuaipykuéra
andinos ,andinos
de ,de
integración ,integración
impulsan sus países ,omomymýi * i_ tetãnguéra
hace ,ojapo *
más ,más
de ,de
cabecilla ,mburuvicha
de una intentona golpista ,una intentona golpista _gui
salió ,osẽkuri *
hoy ,ko'ára
de el parlamento , ñemongeta _gui
tiene ,oguereko *
retenidas ,retenidas
y ,ha
hace ,omba'apo *
ha ,oime *
definido ,definido
su acción ,i_ tembiapo
como ,ajepy'ajoko *
golpe ,pete
de ,de
estado ,ñeĩ
civil ,civil
favor ,ñepytyvõ
de ,de
nativos ,nativos
fiyianos ,fiyianos
de ,de
soldados ,soldados
hoy ,ko'ára
encabeza el comandante ,omoñepyrũ *  mburuvicha
de ,de
puntos ,puntos
la ,la
exige el fin de la ley marcial ,exige  opaha  tembiapoukapy marcial _gua
y ,ha
concreto ,concreto
uno ,ambojuaju *
de ,de
mayo ,mayo
tiene ,oreko *
el mandato , tembiapoukapy
de el pueblo , táva _gui
la fuente , ña'ẽmbe
de ,de
pondrán ,omoĩt *
sobre ,sobre
la ,la
y ,ha
tendrá ,orekot *
lugar ,tekoha
su liberación ,i_ jora
de ,de
de el presidente , mburuvicha _gui
pasado ,pasado
éxito ,éxito
una nueva constitución ,una constitución pyahu
y ,ha
elecciones ,jeporavokuéra
de ,de
a el gobierno democrático , tekuái democrático _pe
de el presidente , mburuvicha _gui
y ,ha
por su parte ,i_ pehẽngue _re
condenado ,condenado
y ,ha
países ,tetãnguéra
como ,ha'u *
y ,ha
nueva ,nueva
están a la espera ,oiko *  ta'arõ _me
de ,de
liberados ,liberados
para ,ojoko *
sanciones ,ñembyepotikuéra
contra ,contra
la senda , guataha
israelí ,israelí
llegó ,oguahẽkuri *
hoy ,ko'ára
jueves ,jueves
entrevistará con el presidente estadounidense ,oñomongetat *  mburuvicha estadounidense _ndi
para esta noche ,omombyta * ko pyhare
segunda ,segunda
etapa ,ararasa
de el viaje , jeguata _gua
de el gobernante estadounidense , tendota estadounidense _gui
de ,de
de ,de
aterrizó ,oguejykuri *
las ,las
hora ,hora
local ,óga
en la base aérea , ropyta aérea _pe
de ,de
de ,de
israelí ,israelí
partió ,omboja'okuri *
medio ,ku'a
de ,de
fuertes ,fuertes
medidas ,ta'ãhakuéra
de ,de
seguridad ,kyhyje'ỹ
de ,de
el consejo europeo , ñemoñe'ẽ europeo
entrevistará ,oñomongetat *
los nuevos pasos , guatakuéra pyahu
de ,de
paz ,ñorairõ'ỹ
en el oriente medio , kuarahysẽha mbytere _pe
de ,de
así ,apyhykuri *
de la autoridad palestina , mburuvicha palestina _gua
encuentra ,ojohu *
pasado ,pasado
conversó ,oñomongetakuri *
teléfono ,teléfono
ayer ,ayer
con el presidente , mburuvicha ndive
de la autoridad nacional , mburuvicha nacional _gua
palestina ,palestina
de ,de
las ,las
domingo ,domingo
ha ,oĩ *
revuelto ,revuelto
invitado ,invitado
de ,de
piedra ,ita
el presidente , mburuvicha
de ,de
está ,oime *
más ,más
de ,de
millones ,millones
de ,de
mexicanos ,mexicanos
para ,ojoko *
de ,de
de ,de
julio ,julio
de ,de
los ,los
de ,de
y ,ha
por el cambio , jeva rupi
tienen ,oguereko *
mayores ,mayores
posibilidades ,jakuéra
de ,de
las elecciones , poravohakuéra
de ,de
opinión ,ñeimo'ã
meses ,jasykuéra
líder ,líder
de el partido , ñembosarái _gua
de la revolución democrática , mbojere democrática _gua
tercera ,tercera
vez ,jevy
aparece ,osẽ *
de ,de
tercero ,tercero
en las intenciones , potakuéra _pe
de ,de
votos ,poravokuéra
candidatos ,candidatos
apenas ,pepy'apy *
superan ,superan
dos ,dos
ciento ,ciento
la campaña , okára
ha ,oĩ *
desarrollado ,desarrollado
incidentes ,incidentes
de ,de
programa de las naciones ,programa  tetãnguéra _gua
para la observación electoral ,omombyta *  jehecha electoral
lunes ,lunes
la compra , mba'eñemu
y ,ha
los obstáculos , jokohakuéra
a el libre voto , poravo sãso _pe
son los temas ,oha'e *  ñe'ẽmbyrãnguéra
más ,más
preocupan a los observadores extranjeros ,omoangata *  ma'ẽhakuéra ñande'ỹva _pe
los observadores temen , ma'ẽhakuéra opy'amirĩ *
y ,ha
la compra , tembijogua
o ,térã
coacción ,coacción
de el voto , poravo _gua
favor ,ñepytyvõ
de ,de
es ,oha'e *
para las elecciones ,opyta *  poravokuéra
espera la llegada ,ojerovia *  ñeguahẽ
de ,de
más ,más
de ,de
observadores ,ma'ẽhakuéra
extranjeros ,extranjeros
de ,de
lo ,lo
meses ,jasykuéra
de la campaña política , okára política _gua
han ,oime *
estado ,tetã
insultos ,ñe'ẽ'apikuéra
personales ,personales
y ,ha
fox ,fox
han ,oĩ *
dicho ,ñe'enga
papas ,yvy'akuéra
fritas ,fritas
producto ,tembiapokue
chatarra ,chatarra
de ,de
palabras ,ñe'ẽnguéra
ha ,oime *
entretenido ,entretenido
a muchos mexicanos ,muchos mexicanos _pe
exigen ,exigen
vez ,jevy
de ,de
de ,de
gobierno ,porukái
caso ,caso
de ,de
analistas ,analistas
locales ,ógakuéra
había ,oĩmi *
sentido ,andu
el fantasma , angue
de la oposición , ñembohovái _gua
la ,la
residencia de los pinos ,residencia  kurí'ykuéra _gui
si ,si
logra una alianza sólida ,logra una alianza mbarete
pero ,jepéramo
candidato ,candidato
de ,de
esta semana ,ko arapokõindy
no hará ninguna alianza ,nomba'apoit * ninguna alianza
fox ,fox
frases ,frases
duras en los últimos días ,peare *  árakuéra últimos _pe
lunes ,lunes
no insistirá ,ndotu'uit *
de el poder , katu _gua
y ,ha
de ,de
nexos ,ñeñapytĩnguéra
de ,de
abril ,abril
pasado ,pasado
candidatos ,candidatos
nivel ,jojaha
de ,de
opinión ,ñeimo'ã
fue ,oha'ekuri *
ganado ,tymba
fox ,fox
de ,de
mayo ,mayo
pero ,jepéramo
con la participación , jeike ndive
de ,de
fox ,fox
y ,ha
lo ,lo
ganó ,ganó
fox ,fox
empresas ,empresas
consultoras ,consultoras
profesionales ,profesionales
de ,de
prensa ,jopyha
y ,ha
los ,los
declararon ,declararon
ganadores ,ganadores
igual ,javeve
