esos vinos comprometían,umi kaguykuéra nporoapytĩri
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi mba'e'upykuéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi mba'e'upykuéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi rembi'ukuéra nme'ẽi ñande ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi rembi'ukuéra nme'ẽi ñande ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi rembi'ukuéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi rembi'ukuéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi tembi'ukuéra nme'ẽi ñande ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi tembi'ukuéra nme'ẽi ñande ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi tembi'ukuéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi tembi'ukuéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upyrãnguéra nme'ẽi ñande ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upyrãnguéra nme'ẽi ñande ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upyrãnguéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upyrãnguéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi hi'upykuéra nme'ẽi ñande ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi hi'upykuéra nme'ẽi ñande ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi hi'upykuéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi hi'upykuéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi karukuéra nme'ẽi ñande ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi karukuéra nme'ẽi ñande ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi karukuéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi karukuéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upykuéra nme'ẽi ñande ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upykuéra nme'ẽi ñande ajúrakuéra ko'ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upykuéra nme'ẽi ore ajúrakuéra ã myatyrõnguérame
aquellas comidas no proveen nuestros cuellos a estos arreglos,umi upykuéra nme'ẽi ore ajúrakuéra ko'ã myatyrõnguérame
aquellos vinos no prosperan,umi kaguykuéra npu'ãi
aquellos vinos no prosperan,umi kaguykuéra ndyvytui
aquellos vinos no prosperan,umi kaguykuéra nñakãrapu'ãi
nuestra brasa no triunfa,ñane tatapỹi ndpu'akavei
nuestra brasa no triunfa,ñane tatapỹi npyrũi
nuestra brasa no triunfa,ñane tatapỹi ndyvytui
nuestra brasa no triunfa,ore tatapỹi ndpu'akavei
nuestra brasa no triunfa,ore tatapỹi npyrũi
nuestra brasa no triunfa,ore tatapỹi ndyvytui
vuestra imaginación no establecerá,pene temimo'ã nmohendai
nuestra salida no enseña aquella modestia,ñane sẽ ndkuaaukai amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndkuaaukai amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndkuaaukai aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndkuaaukai aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndkuaaukai ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndkuaaukai ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmbo'ei amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmbo'ei amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmbo'ei aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmbo'ei aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmbo'ei ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmbo'ei ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmoarandui amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmoarandui amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmoarandui aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmoarandui aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmoarandui ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ nmoarandui ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndtavy'oi amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndtavy'oi amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndtavy'oi aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndtavy'oi aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndtavy'oi ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane sẽ ndtavy'oi ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndkuaaukai amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndkuaaukai amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndkuaaukai aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndkuaaukai aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndkuaaukai ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndkuaaukai ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmbo'ei amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmbo'ei amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmbo'ei aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmbo'ei aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmbo'ei ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmbo'ei ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmoarandui amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmoarandui amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmoarandui aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmoarandui aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmoarandui ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ nmoarandui ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndtavy'oi amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndtavy'oi amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndtavy'oi aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndtavy'oi aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndtavy'oi ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ñane ñesẽ ndtavy'oi ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndkuaaukai amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndkuaaukai amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndkuaaukai aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndkuaaukai aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndkuaaukai ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndkuaaukai ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmbo'ei amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmbo'ei amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmbo'ei aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmbo'ei aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmbo'ei ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmbo'ei ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmoarandui amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmoarandui amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmoarandui aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmoarandui aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmoarandui ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ nmoarandui ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndtavy'oi amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndtavy'oi amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndtavy'oi aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndtavy'oi aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndtavy'oi ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore sẽ ndtavy'oi ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndkuaaukai amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndkuaaukai amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndkuaaukai aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndkuaaukai aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndkuaaukai ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndkuaaukai ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmbo'ei amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmbo'ei amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmbo'ei aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmbo'ei aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmbo'ei ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmbo'ei ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmoarandui amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmoarandui amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmoarandui aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmoarandui aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmoarandui ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ nmoarandui ako jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndtavy'oi amo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndtavy'oi amo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndtavy'oi aipo jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndtavy'oi aipo jerovu'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndtavy'oi ako jejapo'ỹ
nuestra salida no enseña aquella modestia,ore ñesẽ ndtavy'oi ako jerovu'ỹ
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ñande po'akuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ñande py'arorykuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ñande torykuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ñande vy'akuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ore po'akuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ore py'arorykuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ore torykuéra
nuestro saber recalcará nuestras dichas,ñande pokuaa ndjetu'ui ore vy'akuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ñande po'akuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ñande py'arorykuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ñande torykuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ñande vy'akuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ore po'akuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ore py'arorykuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ore torykuéra
nuestro saber recalcará nuestras dichas,ore pokuaa ndjetu'ui ore vy'akuéra
aquella toma no mejorará nuestro fracasado,amo ñemokõ nmbohekoporãi ñande javyhára
aquella toma no mejorará nuestro fracasado,amo ñemokõ nmbohekoporãi ore javyhára
aquella toma no mejorará nuestro fracasado,amo ñemokõ nmoporãvei ñande javyhára
aquella toma no mejorará nuestro fracasado,amo ñemokõ nmoporãvei ore javyhára
aquella toma no mejorará nuestro fracasado,amo ñemokõ npu'ãi ñande javyhára
aquella toma no mejorará nuestro fracasado,amo ñemokõ npu'ãi ore javyhára
aquella toma no mejorará nuestro fracasado,amo jepyhy nmbohekoporãi ñande javyhára
aquella toma no mejorará nuestro fracasado,amo jepyhy nmbohekoporãi ore javyhára
aquella toma no mejorará nuestro fracasado,amo jepyhy nmoporãvei ñande javyhára
aquella toma no mejorará nuestro fracasado,amo jepyhy nmoporãvei ore javyhára
aquella toma no mejorará nuestro fracasado,amo jepyhy npu'ãi ñande javyhára
aquella toma no mejorará nuestro fracasado,amo jepyhy npu'ãi ore javyhára
aquella toma no mejorará nuestro fracasado,aipo ñemokõ nmbohekoporãi ñande javyhára
aquella toma no mejorará nuestro fracasado,aipo ñemokõ nmbohekoporãi ore javyhára
aquella toma no mejorará nuestro fracasado,aipo ñemokõ nmoporãvei ñande javyhára
aquella toma no mejorará nuestro fracasado,aipo ñemokõ nmoporãvei ore javyhára
aquella toma no mejorará nuestro fracasado,aipo ñemokõ npu'ãi ñande javyhára
aquella toma no mejorará nuestro fracasado,aipo ñemokõ npu'ãi ore javyhára
aquella toma no mejorará nuestro fracasado,aipo jepyhy nmbohekoporãi ñande javyhára
aquella toma no mejorará nuestro fracasado,aipo jepyhy nmbohekoporãi ore javyhára
aquella toma no mejorará nuestro fracasado,aipo jepyhy nmoporãvei ñande javyhára
aquella toma no mejorará nuestro fracasado,aipo jepyhy nmoporãvei ore javyhára
aquella toma no mejorará nuestro fracasado,aipo jepyhy npu'ãi ñande javyhára
aquella toma no mejorará nuestro fracasado,aipo jepyhy npu'ãi ore javyhára
aquella toma no mejorará nuestro fracasado,ako ñemokõ nmbohekoporãi ñande javyhára
aquella toma no mejorará nuestro fracasado,ako ñemokõ nmbohekoporãi ore javyhára
aquella toma no mejorará nuestro fracasado,ako ñemokõ nmoporãvei ñande javyhára
aquella toma no mejorará nuestro fracasado,ako ñemokõ nmoporãvei ore javyhára
aquella toma no mejorará nuestro fracasado,ako ñemokõ npu'ãi ñande javyhára
aquella toma no mejorará nuestro fracasado,ako ñemokõ npu'ãi ore javyhára
aquella toma no mejorará nuestro fracasado,ako jepyhy nmbohekoporãi ñande javyhára
aquella toma no mejorará nuestro fracasado,ako jepyhy nmbohekoporãi ore javyhára
aquella toma no mejorará nuestro fracasado,ako jepyhy nmoporãvei ñande javyhára
aquella toma no mejorará nuestro fracasado,ako jepyhy nmoporãvei ore javyhára
aquella toma no mejorará nuestro fracasado,ako jepyhy npu'ãi ñande javyhára
aquella toma no mejorará nuestro fracasado,ako jepyhy npu'ãi ore javyhára
vuestro cabo significará,pende apy nd‘esei
vuestro cabo significará,pende apýra nd‘esei
vuestro cabo significará,pende yvyakua nd‘esei
aquellas verdades desnudaban su reserva,umi añetekuéra nmbo'opívoi h_# ñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbo'opívoi ijñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbo'opívoi iññongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbo'opívoi iñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbo'opívoi hi'ñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbóiri h_# ñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbóiri ijñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbóiri iññongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbóiri iñongatupy
aquellas verdades desnudaban su reserva,umi añetekuéra nmbóiri hi'ñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbo'opívoi h_# ñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbo'opívoi ijñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbo'opívoi iññongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbo'opívoi iñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbo'opívoi hi'ñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbóiri h_# ñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbóiri ijñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbóiri iññongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbóiri iñongatupy
aquellas verdades desnudaban su reserva,umi añeteguakuéra nmbóiri hi'ñongatupy
tu confidente no despegó,nde jeroviaha ndjupiri
tu confidente no despegó,nde jeroviaha npu'ãi
tu confidente no despegó,nde jeroviaha ndyvyrejai
vuestra invitación no preguntó vuestras oraciones,pende pepiru nporandui pene ñembo'ekuéra
vuestra invitación no preguntó vuestras oraciones,pene tenói nporandui pene ñembo'ekuéra
vuestra invitación no preguntó vuestras oraciones,pene ñekuave'ẽ nporandui pene ñembo'ekuéra
vuestras leyes no trasladarán,pene tembiapoukapykuéra nmbovai
vuestras leyes no trasladarán,pene tembiapoukapykuéra ndrojai
vuestras leyes no trasladarán,pene tembiapoukapykuéra ndrovai
las rodajas no acertaron,vorekuéra ndapiri
las rodajas no acertaron,vorekuéra ndjapiri
ese hartazgo naufragaba,ku tenyhẽ nñapymiri
ese hartazgo naufragaba,upe tenyhẽ nñapymiri
ese hartazgo naufragaba,pe tenyhẽ nñapymiri
estos cuidados abrazaron,ã angarekokuéra nañuãi
estos cuidados abrazaron,ã angarekokuéra nñañuvãi
estos cuidados abrazaron,ã angarekokuéra nñuvãi
estos cuidados abrazaron,ã angatakuéra nañuãi
estos cuidados abrazaron,ã angatakuéra nñañuvãi
estos cuidados abrazaron,ã angatakuéra nñuvãi
estos cuidados abrazaron,ã ñangarekokuéra nañuãi
estos cuidados abrazaron,ã ñangarekokuéra nñañuvãi
estos cuidados abrazaron,ã ñangarekokuéra nñuvãi
estos cuidados abrazaron,ã poguykuéra nañuãi
estos cuidados abrazaron,ã poguykuéra nñañuvãi
estos cuidados abrazaron,ã poguykuéra nñuvãi
estos cuidados abrazaron,ko'ã angarekokuéra nañuãi
estos cuidados abrazaron,ko'ã angarekokuéra nñañuvãi
estos cuidados abrazaron,ko'ã angarekokuéra nñuvãi
estos cuidados abrazaron,ko'ã angatakuéra nañuãi
estos cuidados abrazaron,ko'ã angatakuéra nñañuvãi
estos cuidados abrazaron,ko'ã angatakuéra nñuvãi
estos cuidados abrazaron,ko'ã ñangarekokuéra nañuãi
estos cuidados abrazaron,ko'ã ñangarekokuéra nñañuvãi
estos cuidados abrazaron,ko'ã ñangarekokuéra nñuvãi
estos cuidados abrazaron,ko'ã poguykuéra nañuãi
estos cuidados abrazaron,ko'ã poguykuéra nñañuvãi
estos cuidados abrazaron,ko'ã poguykuéra nñuvãi
nuestros maizales no lanzaban,ñande avatitykuéra ndityi
nuestros maizales no lanzaban,ñande avatitykuéra ndpoiri
nuestros maizales no lanzaban,ore avatitykuéra ndityi
nuestros maizales no lanzaban,ore avatitykuéra ndpoiri
los sepultureros alzaron,poroñotỹhakuéra nmopu'ãi
aquel perfil no reinó,amo yke ndporokuáiri
aquel perfil no reinó,amo yke nporosãmbyhyi
aquel perfil no reinó,aipo yke ndporokuáiri
aquel perfil no reinó,aipo yke nporosãmbyhyi
aquel perfil no reinó,ako yke ndporokuáiri
aquel perfil no reinó,ako yke nporosãmbyhyi
vuestros herederos lamentaban,pene jararãnguéra nmbyasyi
vuestros herederos lamentaban,pene jararãnguéra nrohasẽi
vuestros herederos lamentaban,pene jararãnguéra ndrojahe'oi
vuestros herederos lamentaban,pene jararãnguéra nrombyasyi
vuestros cuartos no tiraban,pende kotykuéra nha'ãi
