esos vinos comprometían,umi kaguykuéra nporoapytĩri
vuestros cuartos no tiraban,pende kotykuéra ndityi
vuestros cuartos no tiraban,pende kotykuéra ndkapui
vuestros cuartos no tiraban,pende kotykuéra nmomboi
la resolución no toma,tembiapoukapy ndjapyhyi
la resolución no toma,tembiapoukapy ndjavo'oi
la resolución no toma,tembiapoukapy nkuãchaĩri
la resolución no toma,tembiapoukapy ndpo'oi
la resolución no toma,tembiapoukapy ndpyhyi
vuestra acción no abrió,pene tembiapo nmboty'oi
vuestra acción no abrió,pene tembiapo ndpevui
vuestra acción no abrió,pene tembiapo ndpe'ai
aquellas listas encajarán,umi tysýikuéra nkuapytĩri
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra ndkuaaukai ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñande apohakuéra nmomarandui ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra ndkuaaukai ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ñane tembiapokuaakuéra nmomarandui ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra ndkuaaukai ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore tembiapokuaakuéra nmomarandui ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra ndkuaaukai ore kógakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ñande kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ñande kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ñande kógakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ñane temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ore temitỹndykuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ore kapuérakuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ore kokuekuéra
nuestras profesiones no comunican nuestras chacras,ore apohakuéra nmomarandui ore kógakuéra
vuestro embuste une aquel vecindario,pende japu ndjoapyi amo amandaje
vuestro embuste une aquel vecindario,pende japu ndjoapyi aipo amandaje
vuestro embuste une aquel vecindario,pende japu ndjoapyi ako amandaje
vuestro embuste une aquel vecindario,pende japu ndjuajui amo amandaje
vuestro embuste une aquel vecindario,pende japu ndjuajui aipo amandaje
vuestro embuste une aquel vecindario,pende japu ndjuajui ako amandaje
vuestro embuste une aquel vecindario,pende japu nmbojoajui amo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojoajui aipo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojoajui ako amandaje
vuestro embuste une aquel vecindario,pende japu nmbojojai amo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojojai aipo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojojai ako amandaje
vuestro embuste une aquel vecindario,pende japu nmbojuajui amo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojuajui aipo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojuajui ako amandaje
vuestro embuste une aquel vecindario,pende japu nmbojuapyi amo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojuapyi aipo amandaje
vuestro embuste une aquel vecindario,pende japu nmbojuapyi ako amandaje
vuestro embuste une aquel vecindario,pende japu nñopẽi amo amandaje
vuestro embuste une aquel vecindario,pende japu nñopẽi aipo amandaje
vuestro embuste une aquel vecindario,pende japu nñopẽi ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy ndjoapyi amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy ndjoapyi aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy ndjoapyi ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy ndjuajui amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy ndjuajui aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy ndjuajui ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojoajui amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojoajui aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojoajui ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojojai amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojojai aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojojai ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojuajui amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojuajui aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojuajui ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojuapyi amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojuapyi aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nmbojuapyi ako amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nñopẽi amo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nñopẽi aipo amandaje
vuestro embuste une aquel vecindario,pene ñembotavy nñopẽi ako amandaje
este revólver contó estos teatros,ko mboka nmombe'ui ã tekoha'angakuéra
este revólver contó estos teatros,ko mboka nmombe'ui ã ñemoha'angakuéra
este revólver contó estos teatros,ko mboka nmombe'ui ã tekochaukakuéra
este revólver contó estos teatros,ko mboka nmombe'ui ko'ã tekoha'angakuéra
este revólver contó estos teatros,ko mboka nmombe'ui ko'ã ñemoha'angakuéra
este revólver contó estos teatros,ko mboka nmombe'ui ko'ã tekochaukakuéra
este revólver contó estos teatros,ko mboka ndpapai ã tekoha'angakuéra
este revólver contó estos teatros,ko mboka ndpapai ã ñemoha'angakuéra
este revólver contó estos teatros,ko mboka ndpapai ã tekochaukakuéra
este revólver contó estos teatros,ko mboka ndpapai ko'ã tekoha'angakuéra
este revólver contó estos teatros,ko mboka ndpapai ko'ã ñemoha'angakuéra
este revólver contó estos teatros,ko mboka ndpapai ko'ã tekochaukakuéra
el poeta cargaba,ñe'ẽpapára nmyenyhẽi
nuestra misión trabajará,ñane tembiaporã nmba'apoi
nuestra misión trabajará,ore tembiaporã nmba'apoi
nuestros secretarios no callan,ñane pytyvõhakuéra nrokirirĩri
nuestros secretarios no callan,ñane pytyvõhárakuéra nrokirirĩri
nuestros secretarios no callan,ñane tembiguáikuéra nrokirirĩri
nuestros secretarios no callan,ore pytyvõhakuéra nrokirirĩri
nuestros secretarios no callan,ore pytyvõhárakuéra nrokirirĩri
nuestros secretarios no callan,ore tembiguáikuéra nrokirirĩri
nuestra angustia no cargaba,ñande jepy'apy nmyenyhẽi
nuestra angustia no cargaba,ñane angata nmyenyhẽi
nuestra angustia no cargaba,ore angata nmyenyhẽi
nuestra angustia no cargaba,ore jepy'apy nmyenyhẽi
aquella administradora no proseguía,amo sãmbyhyha ndjapovei
aquella administradora no proseguía,amo ñangarekohára ndjapovei
aquella administradora no proseguía,aipo sãmbyhyha ndjapovei
aquella administradora no proseguía,aipo ñangarekohára ndjapovei
aquella administradora no proseguía,ako sãmbyhyha ndjapovei
aquella administradora no proseguía,ako ñangarekohára ndjapovei
aquella separación despegará,amo jepe'a ndjupiri
aquella separación despegará,amo jepe'a npu'ãi
aquella separación despegará,amo jepe'a ndyvyrejai
aquella separación despegará,amo jopoi ndjupiri
aquella separación despegará,amo jopoi npu'ãi
aquella separación despegará,amo jopoi ndyvyrejai
aquella separación despegará,amo jueja ndjupiri
aquella separación despegará,amo jueja npu'ãi
aquella separación despegará,amo jueja ndyvyrejai
aquella separación despegará,aipo jepe'a ndjupiri
aquella separación despegará,aipo jepe'a npu'ãi
aquella separación despegará,aipo jepe'a ndyvyrejai
aquella separación despegará,aipo jopoi ndjupiri
aquella separación despegará,aipo jopoi npu'ãi
aquella separación despegará,aipo jopoi ndyvyrejai
aquella separación despegará,aipo jueja ndjupiri
aquella separación despegará,aipo jueja npu'ãi
aquella separación despegará,aipo jueja ndyvyrejai
aquella separación despegará,ako jepe'a ndjupiri
aquella separación despegará,ako jepe'a npu'ãi
aquella separación despegará,ako jepe'a ndyvyrejai
aquella separación despegará,ako jopoi ndjupiri
aquella separación despegará,ako jopoi npu'ãi
aquella separación despegará,ako jopoi ndyvyrejai
aquella separación despegará,ako jueja ndjupiri
aquella separación despegará,ako jueja npu'ãi
aquella separación despegará,ako jueja ndyvyrejai
este sarampión esperará,ko mbiru'a ndjeroviai
estos trasportes no rodean,ã jerovakuéra ndjerei
estos trasportes no rodean,ã jerovakuéra nmbohokáiri
estos trasportes no rodean,ã jerovakuéra nmbojerei
estos trasportes no rodean,ko'ã jerovakuéra ndjerei
estos trasportes no rodean,ko'ã jerovakuéra nmbohokáiri
estos trasportes no rodean,ko'ã jerovakuéra nmbojerei
nuestras parodias no habitarán,ñane tekora'ãnguéra ndikoi
nuestras parodias no habitarán,ñane tekora'ãnguéra nimei
nuestras parodias no habitarán,ñane tekora'ãnguéra nĩri
nuestras parodias no habitarán,ore tekora'ãnguéra ndikoi
nuestras parodias no habitarán,ore tekora'ãnguéra nimei
nuestras parodias no habitarán,ore tekora'ãnguéra nĩri
nuestras peleas bajaron,ñane ñorairõnguéra ndguejyi
nuestras peleas bajaron,ñane ñorairõnguéra ndguyi
nuestras peleas bajaron,ñane ñorairõnguéra nmboguejyi
nuestras peleas bajaron,ñane ñorairõnguéra ndrojyi
nuestras peleas bajaron,ore ñorairõnguéra ndguejyi
nuestras peleas bajaron,ore ñorairõnguéra ndguyi
nuestras peleas bajaron,ore ñorairõnguéra nmboguejyi
nuestras peleas bajaron,ore ñorairõnguéra ndrojyi
las relaciones tirarán,jokuaakuéra nha'ãi
las relaciones tirarán,jokuaakuéra ndityi
las relaciones tirarán,jokuaakuéra ndkapui
las relaciones tirarán,jokuaakuéra nmomboi
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku kuñakarai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku tembireko umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku jára umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku karai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku pa'i umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe kuñakarai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe tembireko umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe jára umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe karai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe pa'i umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku kuñakarai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku tembireko umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku jára umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku karai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku pa'i umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe kuñakarai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe tembireko umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe jára umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe karai umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe pa'i umi mburuvichakuérape
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku kuñakarai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku tembireko umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku jára umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku karai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi ku pa'i umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe kuñakarai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe tembireko umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe jára umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe karai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ñane ñeñandukuéra nrairõi upe pa'i umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku kuñakarai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku tembireko umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku jára umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku karai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi ku pa'i umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe kuñakarai umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe tembireko umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe jára umi mburuvichakuérame
nuestras percepciones forzarán esa señora a aquellos presidentes,ore ñeñandukuéra nrairõi upe karai umi mburuvichakuérame
