n,_henonde,renonde
n,ache,parcialidad_indígena_guaraní
n,ache,guayakí
n,achúra,organos_internos_de_res
n,aguai,arbol_frutal_y_su_fruta
n,aguape,camalote
n,aguape,planta_acuática
n,aguara,zorro_americano
n,aguara'i,zorro_americano
n,ahoja,poncho
n,ahoja,tapado
n,ahy'otĩ,velo_del_paladar
n,ahẽ,satanás
n,ahẽ,satán
n,ajuratã,cuello_duro
n,ajuratã,dolor_de_cuello
n,akango,hormiga_de_cabeza_grande
n,akatúa,mano_derecha
n,akatúa,lado_derecho
n,akatúa,la_derecha
n,aka'ẽ,picaza
n,akekẽ,hormiga_cortadora
n,akuti,mamífero_roedor_parecido_al_conejo
n,akãchara,cabello_desgreñado
n,akãpete,golpe_en_la_cabeza_con_la_mano
n,akãrasy,dolor_de_cabeza
n,akãtĩ,cabello_canoso
n,akãyvoty,cresta_de_aves
n,ama,precipitación_pluvial
n,amandy,tiempo_lluvioso
n,amandyke,gota_de_lluvia
n,amandyky,agua_de_lluvia
n,amangurusu,lluvia_torrencial
n,amba'y,árbol_cuyas_hojas_tienen_uso_medicinal
n,amyrỹi,extinto
n,andai,variedad_de_zapallo
n,anga,reemplazante
n,angue,anima
n,angue,alma_de_difunto
n,ano,pájaro_negro_parecido_al_tordo
n,ao,prenda_de_vestir
n,aoao,personaje_mitológico
n,apasusũ,barrial
n,apasusũ,suelo_blando
n,apekũ,velo_del_paladar
n,apekũguy,uvula
n,apekũguy,velo_del_paladar
n,apepu,naranja_agria
n,apere'a,cobayo
n,apere'a,conejillo_de_indias
n,api,cuero_cabelludo
n,apiha,hondita
n,apiru'a,ampolla_de_la_piel
n,apirype,costra_del_recién_nacido
n,apohára,fabricador
n,apopy,ejecutoria;_a
n,apyka'i,saeta_banqueta
n,apyterao,almohadilla_para_llevar_bultos_sobre_la_cabeza
n,apytu'ũ,ceso
n,apytu'ũ,pen­samiento
n,apéro,arreos_que_se_usan_para_montar_a_caballo
n,arahechauka,almana­que
n,arakañy,fin_del_mundo
n,arapaha,fin_del_mundo
n,arapuru,tiempo_de_uso
n,arapyrendy,estrella_fugaz
n,arara'a,variedad_de_hormiga
n,ararokái,arco_iris
n,araro'y,tiempo_frío
n,arasa,árbol_frutal
n,arasaty,guayabal
n,aratiku,árbol_frutal
n,aravai,mal_tiempo
n,arekue,lapso_de_tiempo
n,arete,feriado
n,arete,día_de_fiesta
n,asaje,hora_cercana_al_mediodía
n,atukupe,parte_posterior_de_una_cosa
n,atõi,toque_de_instrumento_musical
n,aupa,pus_dentro_de_la_llaga
n,avatiky,maíz_tierno
n,avatisoka,palo_de_mortero
n,avati'y,marlo
n,avati'y,espiga_de_maíz
n,avañe'ẽ,idioma_guaraní
n,aña,satán
n,añaretã'i,villa_miseria
n,añetembokuatiáva,nota­rio
n,chahã,aruco
n,chahã,pájaro_grande
n,chahã,personaje_legendario
n,chamame,música_típica_de_corrientes
n,chambari,carne_de_patas
n,che,nombre_de_la_letra_ch
n,chesyasy,chingolo
n,chesyasy,pájaro_pequeño
n,chipa,torta_de_almidón_de_mandioca_o_de_harina_de_maíz
n,chipĩu,golpe_en_la_cabeza_con_la_punta_de_los_dedos
n,chiripa,nombre_de_tribu_guaraní
n,chiripepẽ,variedad_de_loro
n,chirirĩ,ruido_tenue
n,chopĩ,baile_típico_paraguayo
n,chori,pucheritos_de_niño
n,chororo,ruido_de_agua_que_cae
n,chulu,ropa_interior
n,chumbe,faja_para_la_cintura
n,chúra,órganos_internos_del_animal_faenado
n,de,nombre_de_la_letra_d
n,eira,gato_salvaje
n,eirete,miel_de_abeja
n,embarakasã,bordona
n,embarakasã,cuerda_de_guitarra
n,etiguara,poeta_indígena
n,forĩfo,voz_nasal
n,forĩfo,paladar_perforado
n,ge,nombre_de_la_letra_g
n,guaiguĩngue,pájaro_nocturno
n,guaira,la_región_de_villarrica
n,guaira,iv_departamento_de_la_república_del_paraguay
n,gualambáu,instrumento_musical_indígena
n,guapo'y,especie_de_higuera
n,guarani,indígenas_que_hablan_el_avañe'ẽ
n,guarimbe,especie_de_pato
n,guarápo,residuo_o_zumo_de_miel_o_tabaco
n,guasuha,vaste­dad
n,guavira,arbusto_frutal
n,gua'i,guaireño
n,gua'i,procedente_del_guairá_o_villarrica
n,guejyha,pista_de_aterrizaje
n,guelele,sonido_como_de_agua_que_gotea
n,"guembe,_guembepi",planta_tre­padora
n,"guembe,_guembepi",con_raíces_muy_resistentes
n,guenda,lugar_propio_de_alguien
n,guerombyasy,condolen­cia
n,guilili,ruido_de_agua_que_corre
n,guy,parte_inferior
n,guy,lugar_bajo
n,guyrajura,alonsito
n,guyratĩ,pájaro_blanco
n,guyraũ,pájaro_cantor_de_color_negro
n,guíki,wisky
n,haguyrõ,celo_sexual
n,haruha,el_que_daña
n,havía,pájaro_cantor
n,heindy,su_hermana_(del_varón)
n,hekovia,reemplazante
n,hekue,sentido_del_gusto
n,hero,marcante
n,he'iva,dicente
n,he'iva,el_que_dice
n,hoko,ave_zancuda
n,hokẽ,su_puerta
n,huguare,lo_que_está_en_el_fondo
n,huégo,herpes_de_la_boca
n,hu'itĩ,hanna
n,hu'itĩ,harina_de_maíz
n,hyevúva,preñada
n,hyevúva,encinta
n,hy'a,porongo
n,hóga,su_casa
n,inga,arbol_frutal
n,itakua,salamanca
n,itakurutĩ,piedra_pómez
n,itakuruvi,canto_rodado
n,itakuruvi,piedrita
n,itakuruvi,pedregullo
n,itapa,jangada
n,jaguakatĩ,martín_pescador
n,jaguapara,tigre_overo
n,jaguape,lobito_de_río
n,jaguapytã,león_americano
n,jaguarete,yaguareté
n,jaguarete,tigre_americano
n,jaguarete'i,gato_onza
n,jaguarete'i,gato_montés
n,jaguaru,animal_fabuloso_y_feroz
n,jaguarundi,gato_montés_gallinero
n,jahapa,abandono_colectivo_de_un_lugar
n,jakare,especie_de_reptil
n,jakavere,becasín
n,jakavere,especie_de_ave
n,jaku,gallineta
n,jaku,pavo_montés
n,japepo,cacharro_de_barro
n,jarara,víbora_venenosa
n,jari'i,granito_de_la_cara
n,jasyho,luna_menguante
n,jasyjatere,ser_mitológico_de_la_imaginación_popular
n,jasyjatere,que_tiene_la_forma_de_un_niño_rubio
n,jasypaha,cuarto_menguante
n,jasyrata,luz_de_las_estrellas
n,jasyrendy,luz_de_luna
n,jasyresa,rayo_de_luz_de_luna
n,jata'i,variedad_de_palmera
n,jate'i,especie_de_abeja
n,"javevúi,_javevýi",pez_cartilaginoso
n,javorái,yuyal
n,je,nombre_de_la_letra_j
n,jeguakarei,firulete
n,jehekuavo,trasvasamiento
n,jehekýi,gambeta_de_caballo
n,jeheréi,lamida
n,jehevika,golpe_en_las_nalgas
n,jehykuavo,desembocar
n,jehykuavo,verterse
n,jehypýi,rociado
n,jehýi,ador­mecimiento
n,jeikorei,deambular
n,jejyvamboi,remangarse
n,jejyvamboi,arremangarse
n,jekoha,recostadero
n,jekopi,desmalezamiento
n,jekuaauka,relacionarse
n,jepoka,tercedura
n,jepokuaave'ỹ,falta_de_costumbre
n,jepota,concupiscen­cia
n,jepy'apy,mortifi­cación
n,jepy'apy,an­siedad
n,jepy'apy,in­quietud
n,jereha,alrededo­res
n,jerepy,vuelto
n,jererohory,congratu­lación
n,jererovu,arrogan­cia
n,jerokyha,pista_o_salón_de_baile
n,jeruti,torcaza
n,jetu'u,te­són
n,jety,papa_dulce
n,jetyty,batatal
n,jo'aha,yapa
n,joaju,en­cuentro
n,joayhu,amor_mutuo
n,joha,irri­tación_de_la_piel
n,jojaha'ỹ,desigual
n,jojaha'ỹ,inigualado
n,jojaiha,hazmerreir
n,jokupyty,mutua_inteligencia
n,jope,
n,josoka,palo_de_mortero
n,juasy'y,árbol_silvestre
n,jueja,abandono_mutuo
n,juhupyre,encontrado
n,juhupyre,hallado
n,jukahare,el_que_mató
n,jukyry,agua_salada
n,jukyty,mina_de_sal
n,jurumi,oso_hormiguero
n,jurune,mal_aliento
n,jurupari,boca_torcida
n,jy'y,arco_iris
n,jyva,patas_delanteras_de_los_animales
n,júi,arco_iris
n,ka'asapa,travesía_del_monte
n,kachape,carro_de_cuatro_ruedas
n,kachása,espuma_del_mosto_de_caña
n,kachímbo,pipa_de_fumar
n,kaguare,oso_mielero
n,kaguare,oso_hormiguero
n,kaikove,variedad_de_mimosa
n,kambuchi,reci­piente_de_barro_cocido
n,kambysy,savia_lechosa
n,kandua,líquen
n,kane'õngue,agotamien­to
n,kanguekue,hueso_de_animal_muerto
n,kapiatĩ,hierba_con_semilla_espinosa
n,kapi'yva,carpincho
n,karaguata,agave
n,karaguata,bromelia
n,karaguata,planta_espinosa_y_textil
n,karaiñe'ẽ,idioma_castellano
n,karaja,mono_aullador
n,karanda'y,tipo_de_palmera
n,karapekue,baja_estatura
n,karimbata,variedad_de_pez
n,karugua,barrial
n,karugua,tembladeral
n,karãu,ave_acuática_zancuda
n,karóva,tipo_de_árbol
n,katĩ,olor_fuerte
n,kavichu'i,variedad_de_avispa
n,kavure,buho
n,kavure'i,buho_pequeño
n,kañy,pér­dida
n,ka'aguasu,bosque_grande
n,ka'aikove,especie_de_planta
n,ka'ajarýi,hada_del_bosque_o_de_los_yerbales
n,ka'apari,batatilla
n,ka'apari,hierba_medicinal
n,ka'aru,la_tarde
n,ka'ary,mate_cocido
n,ka'ary,infusión_que_se_prepara_con_yerba_mate
n,ka'arẽ,planta_medicinal
n,ka'aty,yerbal
n,ka'aty,plantación_de_yerba_mate
n,ka'ay,infusión_de_yerba_mate
n,ka'i,mono_pequeño_sudamericano
n,ka'ygua,calabaza_que_sirve_de_recipiente_para_tomar_mate
n,ke,nombre_de_la_letra_k
n,kemano,sueño_letal
n,kerandy,cosa_soñada
n,kichiha,novio/a
n,kichiha,querido/a
n,kirikiri,ave_rapaz
n,kirirĩme,silenciosamente
n,kiveve,postre_de_queso_y_zapallo
n,koga'a,producto_agrícola
n,kohúdo,caballo_padre
n,korochire,pájaro_cantor
n,koréko,juego_de_escondite
n,koty,apo­sento
n,kotypy,interior_de_la_casa
n,kovi,variedad_de_pez
n,ko'ẽmbiju,lucero_de_la_mañana
n,ko'ẽmbyja,lucero_del_alba
n,kuaa,sa­ber
n,kuaru,acción_de_orinar
n,kuaruhýi,ganas_de_orinar
n,kuati,mamífero_omnívoro
n,kuerái,impacien­cia
n,kui'ĩ,bicho_colorado
n,kui'ĩ,artrópodo_muy_pequeño
n,kuku,ser_imaginario_con_el_que_se_asusta_a_los_niños
n,kumanda,chaucha
n,kumanda,habilla
n,kumbari,locote_picante
n,kumbiri,oso_hormiguero
n,kunumi,niñito
n,kupy,pata_de_los_animales
n,kupía,llaga_de_la_boca
n,kurapepẽ,zapallo
n,kuratũ,hierba_aromática_usada_como_condimento
n,kurepi,piel_de_chancho
n,kuriju,víbora_constrictora
n,kuruguãi,especie_de_castaña
n,kurupa'y,árbol_de_madera_dura
n,kurupi,ser_mitológico
n,kurupi,protector_de_bosques
n,kurupi,raptor_de_mujeres_y_niños
n,kuruvi,pedacitos
n,kuã,dedo_de_la_mano
n,kuãmbo'e,dedo_índice
n,kuãmbyte,dedo_mayor
n,kuãmbyte,dedo_del_medio
n,kuãngusu,dedo_pulgar_de_la_mano
n,kuã'i,dedo_meñique
n,kuña'i,hombre_afeminado
n,ku'atã,mala_pronunciación
n,ku'e,movi­miento
n,ku'i,pedacito
n,kyja,rata_de_agua
n,kyju,grillo_(insecto)
n,kype,piojo_del_vello
n,kypy'y,hermana_menor_de_la_mujer
n,kyryryo,víbora_de_la_cruz
n,kyryryo,víbora_venenosa
n,"kyvu,_kyvy_kyvu",hormiga_león
n,"kyvu,_kyvy_kyvu",larva_de_un_insecto_que_vive_en_la_arena
n,kyvy,hermano_de_la_mujer
n,kyvyraty,cuñada_(dice_la_mujer_a_la_esposa_de_su_hermano)
n,ky'ỹi,locote_picante
n,kũjera,buena_pronunciación
n,kũsã,frenillo_bucal
n,le,nombre_de_la_letra_l
n,lókro,sopa_de_maíz_y_carne
n,machu,ama_de_casa
n,mamboreta,mántida
n,mamboreta,insecto_carnívoro
n,mandi'i,variedad_de_pez
n,mandi'o,tubérculo_comestible
n,mandu'aha,el_que_recuerda
n,manguruju,variedad_de_pez_de_gran_tamaño
n,manguruju,sin_escamas
n,ma'ẽra,ése
n,ma'ẽra,ésa
n,ma'ẽra,eso
n,mbaguari,garza_mora
n,mbaipy,polenta
n,mbarigui,jején
n,mba'e,algo
n,mba'eguasu,cosa_importante
n,mba'epochy,satanás
n,mba'erei,cosa_sin_importancia
n,mba'everei,sonsera
n,mba'everei,poca_cosa
n,mba'eñongatu,economizar
n,mbe,nombre_del_digrama_mb
n,mbeju,torta_de_almidón_de_mandioca
n,mbigua,variedad_de_pato
n,mbohasaha,pasero
n,mboijagua,boa_gigante
n,mboijagua,serpiente_constrictora
n,mboisy,mamboretá
n,mboisy,mantis_religiosa
n,mboitu'i,ser_mitológico
n,mboitu'i,enorme_animal_con_cuerpo_de_reptil_y_cabeza_de_loro
n,mboka,arma_de_fuego
n,mbokaja,palmera_espinosa
n,mbokaja'a,fruta_del_cocotero
n,mbokavicho,bombita
n,mbokusugue,incinerar
n,mbokusugue,destruir
n,mbopuha,ejecutor_de_instrumento_musical
n,mborovire,yerba_canchada
n,mbo'a,puesta_de_huevos
n,mburukuja,enredadera_con_hermosas_flores
n,me,nombre_de_la_letra_m
n,memby,hijo_o_hija_de_mujer
n,membyanga,ahijado_o_ahijada_de_la_mujer
n,membymembyre,biznieto_de_mujer
n,membyraty,nuera_de_mujer
n,membyryru,utero
n,membytaty,nuera_de_mujer
n,menda,enlace_matrimonial
n,mingáu,maicena
n,mitã,niño/ña
n,mitã,chico/ca
n,mitã,compañero/ra
n,mohaimbe'eha,instrumento_para_dar_filo
n,moingoveha,vivificador
n,mopirĩha,cosa_sorprendente
n,mopirĩha,espeluznante
n,muanduhe,acento_ortográfico
n,muã,bicho_de_luz
n,myengovia,reemplazante
n,mymba,animal_doméstico
n,mymýi,piojo_de_las_aves
n,mínga,ayuda_mutua
n,nde,nombre_del_digrama_nd
n,ndivegua,compañero/a
n,ndivegua,concubino/a
n,ne,nombre_de_la_letra_n
n,nge,nombre_de_la_letra_ng
n,ngululu,murmullo_de_corriente_de_agua_o_ruido_parecido_al_mismo
n,nte,nombre_de_la_letra_nt
n,náko,tabaco_mascado
n,ogapy,interior_de_la_casa
n,ogarokái,cerco_de_la_casa
n,ogyhũhai,pizarrón
n,ohecháva,el_que_ve
n,okay'úva,bebedor_de_mate
n,opa'ỹha,etemidad
n,oygue,tapera
n,oygue,casita_abandonada
n,pajagua,tribu_indígena
n,pakovaty,bananal
n,"pakova'a,_pakovakuã",cada_una_de_las_frutas_del_plátano
n,paku,variedad_de_pez_con_escamas
