abandonar,transitive,0
abanicar,transitive,0
abaratar,transitive,0
abarcar,transitive,0
abastecer,transitive,0
abatatar,transitive,0
abatir,transitive,0
abdicar,transitive,intransitive
ablandar,transitive,0
abochornar,transitive,0
abollar,transitive,0
abominar,transitive,intransitive
abortar,transitive,intransitive
abrazar,transitive,0
abrevar,transitive,0
abreviar,transitive,0
abrigar,transitive,0
abrir,transitive,0
absorber,transitive,0
abultar,transitive,0
abundar,transitive,0
aburrir,transitive,0
acabar,transitive,0
acallar,transitive,0
acariciar,transitive,0
acarrear,transitive,0
acatar,transitive,0
acceder,transitive,intransitive
acechar,transitive,0
acelerar,transitive,0
aceptar,transitive,0
acercar,transitive,0
acertar,transitive,intransitive
achatar,transitive,0
achicar,transitive,0
acibarar,transitive,0
acicalar,transitive,0
aclarar,transitive,0
acobardar,transitive,intransitive
acoger,transitive,0
acometer,transitive,0
acomodar,transitive,0
acompañar,transitive,0
acontecer,transitive,intransitive
acortar,transitive,intransitive
acostar,transitive,0
acostumbrar,transitive,0
acrecentar,transitive,0
actuar,transitive,intransitive
acuchillar,transitive,0
acudir,transitive,intransitive
acumular,transitive,0
acunar,transitive,0
acurrucar,0,0
adelantar,transitive,0
adelgazar,transitive,0
adherir,transitive,0
adiestrar,transitive,0
adivinar,transitive,0
admirar,transitive,0
admitir,transitive,0
adobar,transitive,0
adoctrinar,transitive,0
adormecer,transitive,0
adornar,transitive,0
adquirir,transitive,0
adular,transitive,0
advertir,transitive,0
afilar,transitive,0
afinar,transitive,0
afligir,transitive,0
aflojar,transitive,0
agarrar,transitive,0
agasajar,transitive,0
agitar,transitive,0
agonizar,transitive,intransitive
agotar,transitive,0
agrandar,transitive,0
agravar,transitive,0
agraviar,transitive,0
agregar,transitive,0
agriar,transitive,0
agrietar,transitive,0
agrupar,transitive,0
aguantar,transitive,0
agujerear,transitive,0
ahogar,transitive,0
ahondar,transitive,0
ahorcar,transitive,0
ahorrar,transitive,intransitive
ahuecar,transitive,0
ahumar,transitive,0
ahuyentar,transitive,0
airear,transitive,0
ajar,0,0
alabar,transitive,0
alargar,transitive,0
albergar,transitive,0
alborotar,transitive,0
alcanzar,transitive,0
alegrar,transitive,0
alejar,transitive,0
aletear,transitive,intransitive
alimentar,transitive,0
alisar,0,0
alistar,transitive,0
alivianar,transitive,0
aliviar,transitive,0
almorzar,transitive,0
alojar,transitive,intransitive
alternar,transitive,0
alumbrar,transitive,intransitive
alzar,transitive,0
amamantar,transitive,0
amanecer,transitive,intransitive
amansar,transitive,0
amargar,transitive,0
amarrar,transitive,0
amasar,transitive,0
ambicionar,transitive,0
amedrentar,transitive,0
amonestar,transitive,0
amontonar,transitive,0
amordazar,transitive,0
ampliar,transitive,0
ampollar,0,0
andar,transitive,intransitive
anegar,transitive,0
anexar,transitive,0
anhelar,transitive,0
anidar,transitive,intransitive
animar,transitive,0
anochecer,transitive,intransitive
anudar,transitive,0
anular,0,0
anunciar,transitive,0
apaciguar,transitive,0
apagar,transitive,0
apalabrar,transitive,0
aparecer,transitive,intransitive
aparentar,transitive,intransitive
apartar,transitive,0
apasionar,transitive,0
apear,transitive,0
apenar,transitive,0
apercibir,transitive,0
apestar,transitive,0
apetecer,transitive,0
apilar,transitive,0
apisonar,transitive,0
apiñar,transitive,0
aplanar,transitive,0
aplastar,transitive,0
aplaudir,transitive,0
aplazar,transitive,0
apocopar,transitive,0
apodar,transitive,0
aporcar,transitive,0
apostar,transitive,0
apoyar,transitive,0
apreciar,transitive,0
aprehender,transitive,0
apremiar,transitive,0
aprender,transitive,intransitive
apresar,transitive,0
apresurar,transitive,0
apretar,transitive,0
aprobar,transitive,0
aproximar,transitive,0
apuntalar,transitive,0
apurar,transitive,0
apuñalar,transitive,0
arar,0,0
arañar,transitive,0
archivar,transitive,0
arengar,transitive,intransitive
arquear,transitive,0
arrancar,transitive,0
arrastrar,transitive,0
arrebatar,transitive,0
arreglar,transitive,0
arremeter,transitive,0
arriar,transitive,0
arribar,transitive,intransitive
arrimar,transitive,0
arrinconar,transitive,0
arrodillar,transitive,0
arrojar,transitive,0
arrollar,transitive,0
arropar,transitive,0
arrugar,transitive,0
arrullar,transitive,0
asar,transitive,0
ascender,transitive,intransitive
asear,transitive,0
asegurar,transitive,0
asentar,transitive,0
asentir,transitive,intransitive
aserrar,transitive,0
asesinar,transitive,0
asesorar,transitive,0
asfixiar,transitive,0
asir,transitive,0
asociar,transitive,0
asomar,transitive,0
aspirar,transitive,0
asquear,transitive,intransitive
asustar,transitive,0
atacar,transitive,0
atajar,transitive,intransitive
atar,transitive,0
atascar,transitive,0
atemorizar,transitive,0
atender,transitive,intransitive
atenuar,transitive,0
aterrizar,transitive,intransitive
atestar,transitive,0
atisbar,transitive,0
atontar,transitive,0
atorar,transitive,intransitive
atormentar,transitive,0
atraer,transitive,0
atrapar,transitive,0
atrasar,transitive,0
atronar,transitive,0
aturdir,transitive,0
augurar,transitive,0
aullar,transitive,intransitive
aumentar,transitive,intransitive
autenticar,transitive,0
aventajar,transitive,0
aventar,transitive,0
avergonzar,transitive,0
averiguar,transitive,0
avisar,transitive,0
avivar,transitive,0
ayudar,transitive,0
ayunar,transitive,intransitive
azotar,transitive,0
azuzar,transitive,0
añadir,transitive,0
añejar,transitive,0
añorar,transitive,intransitive
bailar,transitive,intransitive
bajar,transitive,intransitive
balancear,transitive,0
balbucear,transitive,intransitive
barbotar,transitive,intransitive
barrer,transitive,0
batir,transitive,0
bautizar,transitive,0
bañar,transitive,0
beber,transitive,intransitive
bendecir,transitive,0
beneficiar,transitive,0
blanquear,transitive,0
borbotar,transitive,intransitive
borbotear,transitive,intransitive
borrar,transitive,0
bostezar,transitive,intransitive
boyar,transitive,intransitive
bracear,transitive,intransitive
bramar,transitive,intransitive
brillar,transitive,intransitive
brincar,transitive,intransitive
bromear,transitive,intransitive
bufar,transitive,intransitive
bullir,transitive,intransitive
burbujear,transitive,intransitive
burlar,transitive,0
buscar,transitive,0
cabecear,transitive,intransitive
caber,transitive,intransitive
cabriolar,transitive,intransitive
cacarear,transitive,intransitive
caer,transitive,intransitive
cagar,transitive,intransitive
calcular,transitive,0
calentar,transitive,0
callar,transitive,0
calmar,transitive,0
calumniar,transitive,0
cambiar,transitive,intransitive
caminar,transitive,0
canjear,transitive,0
cansar,transitive,0
cantar,transitive,intransitive
capacitar,transitive,0
captar,transitive,0
capturar,transitive,0
carcomer,transitive,0
cardar,transitive,0
carear,transitive,0
cargar,transitive,0
casar,transitive,intransitive
castellanizar,transitive,0
castigar,transitive,0
causar,transitive,0
cautivar,transitive,0
cavar,transitive,0
cazar,transitive,0
cebar,transitive,0
cecear,transitive,intransitive
ceder,transitive,0
cegar,transitive,0
celebrar,transitive,0
cenar,0,0
centellear,transitive,intransitive
centrar,transitive,0
cernir,transitive,0
cerrar,transitive,0
cesar,transitive,intransitive
chapuzar,transitive,intransitive
charlar,transitive,intransitive
chicotear,transitive,0
chillar,transitive,intransitive
chirriar,transitive,intransitive
chispear,transitive,intransitive
chisporrotear,transitive,intransitive
chocar,transitive,intransitive
chorrear,transitive,intransitive
chupar,transitive,intransitive
circular,0,0
circuncidar,transitive,0
circundar,transitive,0
clarificar,transitive,0
clausurar,transitive,0
clavar,transitive,0
cobijar,transitive,0
cocear,transitive,intransitive
cocer,transitive,0
cocinar,transitive,intransitive
codiciar,transitive,0
coger,transitive,0
cohabitar,transitive,intransitive
coincidir,transitive,intransitive
colaborar,transitive,intransitive
colar,transitive,0
colgar,transitive,0
colmar,transitive,0
colocar,transitive,0
colorear,transitive,0
columpiar,transitive,0
combar,transitive,0
comenzar,transitive,0
comer,transitive,intransitive
comerciar,transitive,intransitive
compadecer,transitive,0
comparar,transitive,0
completar,transitive,0
complicar,transitive,0
componer,transitive,0
comprar,transitive,0
comprender,transitive,0
comprometer,transitive,0
computar,transitive,0
comunicar,transitive,0
conceder,transitive,0
concluir,transitive,intransitive
concurrir,transitive,intransitive
condensar,transitive,0
condimentar,transitive,0
conducir,transitive,0
confeccionar,transitive,0
confesar,transitive,0
confiar,transitive,0
confirmar,transitive,0
confundir,transitive,0
congelar,transitive,0
congratular,transitive,0
conocer,transitive,0
conseguir,transitive,0
consentir,transitive,intransitive
conservar,transitive,0
consolar,transitive,0
construir,transitive,0
contagiar,transitive,0
contaminar,transitive,0
contar,transitive,0
contemplar,transitive,0
contestar,transitive,intransitive
contradecir,transitive,0
conversar,transitive,intransitive
convertir,transitive,0
convidar,transitive,0
cooperar,transitive,intransitive
corcovear,transitive,intransitive
corregir,transitive,0
correr,transitive,intransitive
corromper,transitive,0
cortar,transitive,0
cortejar,transitive,0
cosechar,transitive,intransitive
coser,transitive,0
costar,transitive,intransitive
cotizar,transitive,0
crear,transitive,0
crecer,transitive,intransitive
creer,transitive,0
crepitar,transitive,intransitive
criar,transitive,0
criticar,transitive,0
croar,transitive,intransitive
crujir,transitive,intransitive
cruzar,transitive,0
cuajar,0,0
cubrir,transitive,0
cuchichear,transitive,intransitive
cuidar,transitive,0
cultivar,transitive,0
cumplir,transitive,0
curar,transitive,0
damnificar,transitive,0
danzar,transitive,intransitive
dar,transitive,0
datar,transitive,0
dañar,transitive,0
debilitar,transitive,0
debutar,transitive,intransitive
decapitar,transitive,0
decir,transitive,0
decolorar,transitive,0
deducir,transitive,0
defecar,transitive,0
defender,transitive,0
deformar,transitive,0
defraudar,transitive,0
degenerar,transitive,intransitive
degollar,transitive,0
delatar,transitive,0
delirar,transitive,intransitive
demoler,transitive,0
demorar,transitive,0
denegar,transitive,0
denominar,transitive,0
denunciar,transitive,0
depauperar,transitive,0
depender,transitive,intransitive
deplorar,transitive,0
deportar,transitive,0
deprimir,transitive,0
depurar,transitive,0
derogar,transitive,0
derramar,transitive,0
derretir,transitive,0
derribar,transitive,0
derrocar,transitive,0
derrotar,transitive,0
derruir,transitive,0
derrumbar,transitive,0
desacatar,transitive,0
desafiar,transitive,0
desafilar,transitive,0
desagraviar,transitive,0
desaguar,transitive,0
desairar,transitive,0
desalojar,transitive,0
desamparar,transitive,0
desaparecer,transitive,intransitive
desarrollar,transitive,0
desatar,transitive,0
desatender,transitive,0
desayunar,transitive,intransitive
desbordar,transitive,0
descabezar,transitive,0
descansar,transitive,intransitive
descargar,transitive,0
descarriar,transitive,0
descarrilar,transitive,intransitive
descartar,transitive,0
descascarar,transitive,0
descender,transitive,0
descolgar,transitive,0
descomponer,transitive,0
desconfiar,transitive,intransitive
descorazonar,transitive,0
descorchar,transitive,0
descortezar,transitive,0
descoser,transitive,0
descoyuntar,transitive,0
descuartizar,transitive,0
descubrir,transitive,0
descuidar,transitive,0
desdecir,transitive,0
desdoblar,transitive,0
desear,transitive,0
desechar,transitive,0
desembarcar,transitive,0
desembolsar,transitive,0
desemborrachar,transitive,0
desembrollar,transitive,0
desembuchar,transitive,0
desemparejar,transitive,0
desempatar,transitive,intransitive
desempolvar,transitive,0
desencabestrar,transitive,0
desencadenar,transitive,0
desencantar,transitive,0
desengrasar,transitive,0
desenlazar,transitive,0
desenredar,transitive,0
desenterrar,transitive,0
desenvainar,transitive,0
desenvolver,transitive,0
desertar,transitive,intransitive
desesperar,transitive,intransitive
desfallecer,transitive,0
desfibrar,transitive,0
desfigurar,transitive,0
desflorar,transitive,0
desgarrar,transitive,0
desgraciar,transitive,0
desgranar,transitive,0
deshacer,transitive,0
deshilar,transitive,0
deslenguar,transitive,0
desliar,transitive,0
deslucir,transitive,0
deslumbrar,transitive,0
desmalezar,transitive,0
desmejorar,transitive,0
desmenuzar,transitive,0
desmontar,transitive,0
desmotar,transitive,0
desnatar,transitive,0
desnucar,transitive,0
desnudar,transitive,0
desobedecer,transitive,0
desocupar,transitive,0
desollar,transitive,0
desordenar,transitive,0
desorejar,transitive,0
desovar,transitive,intransitive
desparramar,transitive,0
despechar,transitive,0
despedazar,transitive,0
despegar,transitive,0
despellejar,transitive,0
despertar,transitive,0
despintar,transitive,0
despiojar,transitive,0
desplegar,transitive,0
despojar,transitive,0
despotricar,transitive,intransitive
despreciar,transitive,0
despuntar,transitive,0
destapar,transitive,0
desterrar,transitive,0
destetar,transitive,0
desteñir,transitive,intransitive
destilar,transitive,0
destituir,transitive,0
destripar,transitive,0
destruir,transitive,0
desunir,transitive,0
desvainar,transitive,0
desvariar,transitive,intransitive
desvelar,transitive,0
desvestir,transitive,0
desviar,transitive,0
desvirgar,transitive,0
detener,transitive,0
deteriorar,transitive,0
detonar,transitive,0
devolver,transitive,0
devorar,transitive,0
dibujar,transitive,0
difamar,transitive,0
diferenciar,transitive,0
diferir,transitive,0
dificultar,transitive,0
difundir,transitive,0
dignificar,transitive,0
dilapidar,transitive,0
dilatar,transitive,0
diluir,transitive,0
dirigir,transitive,0
disculpar,transitive,0
discursear,transitive,intransitive
discutir,transitive,0
disecar,transitive,0
diseminar,transitive,0
disentir,transitive,intransitive
disgustar,transitive,0
disimular,transitive,intransitive
disipar,transitive,0
dislocar,transitive,0
disminuir,transitive,intransitive
disolver,transitive,0
disparar,transitive,0
disparatar,transitive,intransitive
disponer,transitive,0
disputar,transitive,0
distar,transitive,intransitive
distinguir,transitive,0
divertir,transitive,0
dividir,transitive,0
divulgar,transitive,0
doblar,transitive,0
doler,transitive,intransitive
domar,transitive,0
domesticar,transitive,0
dominar,transitive,0
dorar,transitive,0
dormir,transitive,intransitive
dormitar,transitive,intransitive
dudar,transitive,0
duplicar,transitive,0
durar,transitive,intransitive
echar,transitive,0
economizar,transitive,0
edificar,transitive,0
educar,transitive,0
efectuar,transitive,0
ejecutar,transitive,0
elegir,transitive,0
elevar,transitive,0
eliminar,transitive,0
elogiar,transitive,0
eludir,transitive,0
emanar,transitive,intransitive
emancipar,transitive,0
embadurnar,transitive,0
embalar,transitive,0
embanderar,transitive,0
embarazar,transitive,0
embarrar,transitive,0
embarullar,transitive,0
embaucar,transitive,0
embaular,transitive,0
embeber,transitive,0
embelesar,transitive,0
embellecer,transitive,0
embestir,transitive,intransitive
embobar,transitive,0
embolsar,transitive,0
emborrachar,transitive,0
emboscar,transitive,0
embotar,transitive,0
embotellar,transitive,0
embravecer,transitive,0
embriagar,transitive,0
embrujar,transitive,0
embutir,transitive,0
emocionar,transitive,0
empachar,transitive,0
empapar,transitive,0
empaquetar,transitive,0
emparejar,transitive,0
empatar,transitive,intransitive
empeorar,transitive,intransitive
empequeñecer,transitive,intransitive
empezar,transitive,0
emplear,transitive,0
emplumar,transitive,0
empobrecer,transitive,0
empollar,transitive,intransitive
empujar,transitive,0
enaltecer,transitive,0
enamorar,transitive,0
enardecer,transitive,0
encabestrar,transitive,0
encabezar,transitive,0
encajar,transitive,intransitive
encajonar,transitive,0
encaminar,transitive,0
encandilar,transitive,intransitive
encarcelar,transitive,0
encariñar,transitive,0
encender,transitive,0
encenizar,transitive,0
encestar,transitive,0
encimar,transitive,intransitive
encoger,transitive,0
encolar,transitive,0
encolerizar,transitive,0
encomendar,transitive,0
encontrar,transitive,0
encorvar,transitive,0
encubrir,transitive,0
encumbrar,transitive,0
enderezar,transitive,0
endiosar,transitive,0
endulzar,transitive,0
endurecer,transitive,0
enemistar,transitive,0
enfadar,transitive,0
enfermar,transitive,0
enflaquecer,transitive,0
enfrentar,transitive,0
enfriar,transitive,intransitive
enfurecer,transitive,0
engalanar,transitive,0
engañar,transitive,0
engendrar,transitive,intransitive
engomar,transitive,0
engordar,transitive,intransitive
engrandecer,transitive,0
engrasar,transitive,0
engrillar,transitive,0
engrosar,transitive,0
engullir,transitive,intransitive
enhebrar,transitive,0
enjugar,transitive,0
enlazar,transitive,0
enmohecer,transitive,intransitive
enmudecer,transitive,0
ennegrecer,transitive,0
enojar,transitive,0
enredar,transitive,0
enriquecer,transitive,0
enristrar,transitive,0
enrojecer,transitive,0
enrollar,transitive,0
ensalzar,transitive,0
ensanchar,transitive,0
ensangrentar,transitive,0
enseñar,transitive,0
ensortijar,transitive,0
ensuciar,transitive,0
entender,transitive,0
enterar,transitive,0
enternecer,transitive,0
enterrar,transitive,0
entontecer,transitive,0
entornar,transitive,0
entrar,transitive,intransitive
entreabrir,transitive,0
entregar,transitive,0
entresacar,transitive,0
entretejer,transitive,0
entreverar,transitive,0
entrevistar,transitive,0
entristecer,transitive,intransitive
enturbiar,transitive,0
entusiasmar,transitive,0
enumerar,transitive,0
envalentonar,transitive,0
envasar,transitive,0
envenenar,transitive,0
enviar,transitive,0
envolver,transitive,0
equiparar,transitive,0
errar,transitive,intransitive
escampar,transitive,intransitive
escanciar,transitive,0
escapar,transitive,intransitive
escarbar,transitive,0
escasear,transitive,intransitive
esclarecer,transitive,0
escoger,transitive,intransitive
esconder,transitive,0
escribir,transitive,intransitive
escuchar,transitive,0
esculpir,transitive,0
escupir,transitive,intransitive
escurrir,transitive,0
espaciar,transitive,0
espantar,transitive,intransitive
esparcir,transitive,0
esperar,transitive,0
espesar,transitive,0
espiar,transitive,0
esponjar,transitive,0
esposar,transitive,0
espulgar,transitive,0
esquivar,transitive,0
establecer,transitive,0
estafar,transitive,0
estallar,transitive,intransitive
estancar,transitive,0
estar,0,0
estilar,transitive,intransitive
estimar,transitive,0
estimular,transitive,0
estirar,transitive,0
estorbar,transitive,0
estornudar,transitive,intransitive
estrangular,transitive,0
estrechar,transitive,0
estremecer,transitive,0
estrenar,transitive,0
estribar,transitive,intransitive
estropear,transitive,0
estrujar,transitive,0
estudiar,transitive,0
eternizar,transitive,0
evacuar,transitive,0
evaluar,transitive,0
evocar,transitive,0
exaltar,transitive,0
existir,transitive,intransitive
expeler,transitive,0
expirar,transitive,intransitive
explicar,transitive,0
explotar,transitive,0
expresar,transitive,0
exprimir,transitive,0
expulsar,transitive,0
extender,transitive,0
exterminar,transitive,0
extirpar,transitive,0
extraer,transitive,0
extraviar,transitive,0
exudar,transitive,0
eyacular,transitive,0
fabricar,transitive,0
faenar,transitive,0
fallar,transitive,intransitive
fallecer,transitive,intransitive
faltar,transitive,intransitive
fastidiar,transitive,0
fatigar,transitive,0
favorecer,transitive,0
fechar,transitive,0
fecundar,transitive,0
felicitar,transitive,0
festejar,transitive,0
fijar,transitive,0
finalizar,transitive,0
fingir,transitive,0
flagelar,transitive,0
flamear,transitive,0
flechar,transitive,0
flexionar,transitive,0
flirtear,transitive,intransitive
florear,transitive,0
florecer,transitive,intransitive
flotar,transitive,intransitive
fluctuar,transitive,intransitive
fluir,transitive,intransitive
forcejear,transitive,intransitive
forjar,transitive,0
formar,transitive,0
fornicar,transitive,intransitive
forrar,transitive,0
fortalecer,transitive,0
forzar,transitive,0
fracasar,transitive,intransitive
fraccionar,transitive,0
fracturar,transitive,0
fraguar,transitive,0
fraternizar,transitive,intransitive
fregar,transitive,0
frenar,transitive,0
freír,transitive,intransitive
friccionar,transitive,0
frotar,transitive,0
